CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.239 I srv          init: The UI is disabled
0.00.214.246 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.145 W srv  llama_server: -----------------
0.00.215.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.147 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.147 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.147 W srv  llama_server: -----------------
0.00.217.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.817 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.824 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.833 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.844 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.855 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.858 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.861 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.864 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.867 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.885 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.888 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.898 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.265.493 I cmn          init: llama threadpool init, n_threads = 8
0.25.335.025 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.26.539.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.540.184 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.540.189 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.26.540.189 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.574.154 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.574.187 I srv  llama_server: model loaded
0.26.574.192 I srv  llama_server: listening on http://127.0.0.1:18120
0.27.025.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.025.465 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.27.406.635 I slot print_timing: id  0 | task 0 | prompt eval time =     261.03 ms /    25 tokens (   10.44 ms per token,    95.77 tokens per second)
0.27.406.641 I slot print_timing: id  0 | task 0 |        eval time =     120.11 ms /     3 tokens (   60.05 ms per token,    16.65 tokens per second)
0.27.406.641 I slot print_timing: id  0 | task 0 |       total time =     381.14 ms /    28 tokens
0.27.406.644 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.27.406.647 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.27.406.682 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.27.409.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052242563133
0.27.476.774 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.27.753.273 I slot print_timing: id  0 | task 5 | prompt eval time =     276.48 ms /   135 tokens (    2.05 ms per token,   488.28 tokens per second)
0.27.753.277 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.753.277 I slot print_timing: id  0 | task 5 |       total time =     276.48 ms /   136 tokens
0.27.753.278 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.27.753.304 I slot      release: id  0 | task 5 | stop processing: n_tokens = 135, truncated = 0
0.27.755.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.755.288 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.28.005.116 I slot print_timing: id  0 | task 9 | prompt eval time =     249.81 ms /   135 tokens (    1.85 ms per token,   540.40 tokens per second)
0.28.005.120 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.005.121 I slot print_timing: id  0 | task 9 |       total time =     249.81 ms /   136 tokens
0.28.005.121 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.28.005.146 I slot      release: id  0 | task 9 | stop processing: n_tokens = 135, truncated = 0
0.28.007.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.007.106 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.28.256.385 I slot print_timing: id  0 | task 13 | prompt eval time =     249.27 ms /   135 tokens (    1.85 ms per token,   541.59 tokens per second)
0.28.256.389 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.256.389 I slot print_timing: id  0 | task 13 |       total time =     249.27 ms /   136 tokens
0.28.256.390 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.28.256.415 I slot      release: id  0 | task 13 | stop processing: n_tokens = 135, truncated = 0
0.28.258.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.258.752 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.28.508.499 I slot print_timing: id  0 | task 17 | prompt eval time =     249.73 ms /   135 tokens (    1.85 ms per token,   540.58 tokens per second)
0.28.508.504 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.508.504 I slot print_timing: id  0 | task 17 |       total time =     249.73 ms /   136 tokens
0.28.508.505 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.28.508.532 I slot      release: id  0 | task 17 | stop processing: n_tokens = 135, truncated = 0
0.28.510.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.510.563 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.28.763.180 I slot print_timing: id  0 | task 21 | prompt eval time =     252.60 ms /   135 tokens (    1.87 ms per token,   534.44 tokens per second)
