CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.055.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.661 I srv          init: The UI is disabled
0.00.055.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.699 W srv  llama_server: -----------------
0.00.055.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.700 W srv  llama_server: -----------------
0.00.056.876 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.369.269 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.276 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.280 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.369.282 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.369.284 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.369.289 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.369.291 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.293 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.294 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.369.296 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.369.297 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.369.300 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.369.302 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.369.304 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.369.309 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.890.201 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.462 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.898 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.931 I srv  llama_server: model loaded
0.01.987.934 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.237.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.237.952 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.470.659 I slot print_timing: id  0 | task 0 | prompt eval time =     173.63 ms /    25 tokens (    6.95 ms per token,   143.98 tokens per second)
0.02.470.663 I slot print_timing: id  0 | task 0 |        eval time =      59.05 ms /     3 tokens (   29.52 ms per token,    33.87 tokens per second)
0.02.470.664 I slot print_timing: id  0 | task 0 |       total time =     232.68 ms /    28 tokens
0.02.470.666 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.470.689 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.473.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113013792337
0.02.540.876 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.736.023 I slot print_timing: id  0 | task 6 | prompt eval time =     195.13 ms /    95 tokens (    2.05 ms per token,   486.86 tokens per second)
0.02.736.027 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.736.027 I slot print_timing: id  0 | task 6 |       total time =     195.13 ms /    96 tokens
0.02.736.028 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.736.043 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.738.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.738.447 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.931.129 I slot print_timing: id  0 | task 10 | prompt eval time =     192.67 ms /    95 tokens (    2.03 ms per token,   493.08 tokens per second)
0.02.931.133 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.931.133 I slot print_timing: id  0 | task 10 |       total time =     192.67 ms /    96 tokens
0.02.931.134 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.931.150 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.933.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.933.098 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.127.070 I slot print_timing: id  0 | task 14 | prompt eval time =     193.96 ms /    95 tokens (    2.04 ms per token,   489.79 tokens per second)
0.03.127.075 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.127.075 I slot print_timing: id  0 | task 14 |       total time =     193.96 ms /    96 tokens
0.03.127.076 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.127.091 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.129.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.129.290 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
