CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.592 I srv          init: The UI is disabled
0.00.122.594 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.633 W srv  llama_server: -----------------
0.00.122.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.635 W srv  llama_server: -----------------
0.00.123.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.360.835 I cmn          init: llama threadpool init, n_threads = 8
0.03.416.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.459.048 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.471.574 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.471.606 I srv  llama_server: model loaded
0.03.471.608 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.521.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.521.157 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.770.586 I slot print_timing: id  0 | task 0 | prompt eval time =     198.53 ms /    25 tokens (    7.94 ms per token,   125.93 tokens per second)
0.03.770.590 I slot print_timing: id  0 | task 0 |        eval time =      50.87 ms /     3 tokens (   25.44 ms per token,    39.31 tokens per second)
0.03.770.591 I slot print_timing: id  0 | task 0 |       total time =     249.40 ms /    28 tokens
0.03.770.593 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.770.595 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.03.770.626 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.03.772.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055210525400
0.03.840.751 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.065.331 I slot print_timing: id  0 | task 5 | prompt eval time =     224.56 ms /   110 tokens (    2.04 ms per token,   489.85 tokens per second)
0.04.065.335 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.065.336 I slot print_timing: id  0 | task 5 |       total time =     224.56 ms /   111 tokens
0.04.065.336 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.065.361 I slot      release: id  0 | task 5 | stop processing: n_tokens = 110, truncated = 0
0.04.067.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.067.183 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.290.032 I slot print_timing: id  0 | task 9 | prompt eval time =     222.83 ms /   110 tokens (    2.03 ms per token,   493.64 tokens per second)
0.04.290.036 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.290.037 I slot print_timing: id  0 | task 9 |       total time =     222.84 ms /   111 tokens
0.04.290.038 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.290.061 I slot      release: id  0 | task 9 | stop processing: n_tokens = 110, truncated = 0
0.04.291.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.291.919 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.514.778 I slot print_timing: id  0 | task 13 | prompt eval time =     222.84 ms /   110 tokens (    2.03 ms per token,   493.63 tokens per second)
0.04.514.782 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.514.783 I slot print_timing: id  0 | task 13 |       total time =     222.84 ms /   111 tokens
0.04.514.783 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.514.808 I slot      release: id  0 | task 13 | stop processing: n_tokens = 110, truncated = 0
0.04.516.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.516.848 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.740.352 I slot print_timing: id  0 | task 17 | prompt eval time =     223.49 ms /   110 tokens (    2.03 ms per token,   492.19 tokens per second)
0.04.740.357 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.740.358 I slot print_timing: id  0 | task 17 |       total time =     223.49 ms /   111 tokens
0.04.740.359 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.740.383 I slot      release: id  0 | task 17 | stop processing: n_tokens = 110, truncated = 0
0.04.742.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.742.439 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.964.819 I slot print_timing: id  0 | task 21 | prompt eval time =     222.37 ms /   110 tokens (    2.02 ms per token,   494.68 tokens per second)
0.04.964.824 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.964.825 I slot print_timing: id  0 | task 21 |       total time =     222.37 ms /   111 tokens
0.04.964.825 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.964.850 I slot      release: id  0 | task 21 | stop processing: n_tokens = 110, truncated = 0
0.04.966.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.966.868 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.188.896 I slot print_timing: id  0 | task 25 | prompt eval time =     222.01 ms /   110 tokens (    2.02 ms per token,   495.46 tokens per second)
0.05.188.900 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.188.900 I slot print_timing: id  0 | task 25 |       total time =     222.02 ms /   111 tokens
0.05.188.901 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.188.923 I slot      release: id  0 | task 25 | stop processing: n_tokens = 110, truncated = 0
0.05.191.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.191.515 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.414.664 I slot print_timing: id  0 | task 29 | prompt eval time =     223.14 ms /   110 tokens (    2.03 ms per token,   492.97 tokens per second)
0.05.414.670 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.414.670 I slot print_timing: id  0 | task 29 |       total time =     223.14 ms /   111 tokens
0.05.414.671 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.414.697 I slot      release: id  0 | task 29 | stop processing: n_tokens = 110, truncated = 0
0.05.416.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
