CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.049 I srv          init: The UI is disabled
0.00.187.052 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.100 W srv  llama_server: -----------------
0.00.187.102 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.102 W srv  llama_server: -----------------
0.00.188.317 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.405.635 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.405.640 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.405.644 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.405.646 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.405.648 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.405.653 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.405.654 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.405.656 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.405.658 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.405.659 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.405.661 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.405.663 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.405.664 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.405.666 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.405.671 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.998.067 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.899 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.138 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.168 I srv  llama_server: model loaded
0.02.091.171 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.303.034 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.523.638 I slot print_timing: id  0 | task 0 | prompt eval time =     162.62 ms /    25 tokens (    6.50 ms per token,   153.73 tokens per second)
0.02.523.643 I slot print_timing: id  0 | task 0 |        eval time =      57.96 ms /     3 tokens (   28.98 ms per token,    34.51 tokens per second)
0.02.523.643 I slot print_timing: id  0 | task 0 |       total time =     220.58 ms /    28 tokens
0.02.523.646 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.523.668 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.526.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135460636821
0.02.595.923 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.780.720 I slot print_timing: id  0 | task 6 | prompt eval time =     184.78 ms /    95 tokens (    1.95 ms per token,   514.13 tokens per second)
0.02.780.724 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.780.724 I slot print_timing: id  0 | task 6 |       total time =     184.78 ms /    96 tokens
0.02.780.725 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.780.742 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.783.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.783.442 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.969.478 I slot print_timing: id  0 | task 10 | prompt eval time =     186.02 ms /    95 tokens (    1.96 ms per token,   510.69 tokens per second)
0.02.969.483 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.969.484 I slot print_timing: id  0 | task 10 |       total time =     186.02 ms /    96 tokens
0.02.969.484 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.969.501 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.971.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.971.727 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.157.473 I slot print_timing: id  0 | task 14 | prompt eval time =     185.73 ms /    95 tokens (    1.96 ms per token,   511.49 tokens per second)
0.03.157.478 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.157.479 I slot print_timing: id  0 | task 14 |       total time =     185.73 ms /    96 tokens
0.03.157.479 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.157.496 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.159.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.159.408 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
