CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.203.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.687 I srv          init: The UI is disabled
0.00.203.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.725 W srv  llama_server: -----------------
0.00.203.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.727 W srv  llama_server: -----------------
0.00.204.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.797.046 I cmn          init: llama threadpool init, n_threads = 8
0.22.891.571 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.938.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.969.798 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.969.838 I srv  llama_server: model loaded
0.22.969.843 I srv  llama_server: listening on http://127.0.0.1:18138
0.23.352.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.352.635 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.23.726.778 I slot print_timing: id  0 | task 0 | prompt eval time =     297.69 ms /    25 tokens (   11.91 ms per token,    83.98 tokens per second)
0.23.726.782 I slot print_timing: id  0 | task 0 |        eval time =      76.42 ms /     3 tokens (   38.21 ms per token,    26.17 tokens per second)
0.23.726.782 I slot print_timing: id  0 | task 0 |       total time =     374.11 ms /    28 tokens
0.23.726.785 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.23.726.788 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.23.727.855 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.23.734.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374003640848
0.23.875.878 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.24.185.144 I slot print_timing: id  0 | task 5 | prompt eval time =     309.25 ms /    95 tokens (    3.26 ms per token,   307.20 tokens per second)
0.24.185.150 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.185.150 I slot print_timing: id  0 | task 5 |       total time =     309.25 ms /    96 tokens
0.24.185.151 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.24.185.199 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.24.188.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.188.132 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.24.467.244 I slot print_timing: id  0 | task 9 | prompt eval time =     279.10 ms /    95 tokens (    2.94 ms per token,   340.38 tokens per second)
0.24.467.248 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.467.249 I slot print_timing: id  0 | task 9 |       total time =     279.10 ms /    96 tokens
0.24.467.249 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.24.467.289 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.24.469.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.469.347 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.24.750.255 I slot print_timing: id  0 | task 13 | prompt eval time =     280.89 ms /    95 tokens (    2.96 ms per token,   338.21 tokens per second)
0.24.750.261 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.750.261 I slot print_timing: id  0 | task 13 |       total time =     280.89 ms /    96 tokens
0.24.750.262 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.24.750.299 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.24.752.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
