CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.125.441 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.515 I srv          init: The UI is disabled
0.00.125.517 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.554 W srv  llama_server: -----------------
0.00.125.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.556 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.556 W srv  llama_server: -----------------
0.00.126.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.907 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.913 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.918 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.920 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.921 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.927 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.929 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.931 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.932 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.934 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.936 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.600.039 I cmn          init: llama threadpool init, n_threads = 8
0.05.691.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.694.473 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.694.506 I srv  llama_server: model loaded
0.05.694.510 I srv  llama_server: listening on http://127.0.0.1:18160
0.05.990.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.990.293 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.212.255 I slot print_timing: id  0 | task 0 | prompt eval time =     164.49 ms /    25 tokens (    6.58 ms per token,   151.98 tokens per second)
0.06.212.260 I slot print_timing: id  0 | task 0 |        eval time =      57.44 ms /     3 tokens (   28.72 ms per token,    34.82 tokens per second)
0.06.212.261 I slot print_timing: id  0 | task 0 |       total time =     221.93 ms /    28 tokens
0.06.212.264 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.06.212.288 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.06.214.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211075337496
0.06.283.457 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.06.467.710 I slot print_timing: id  0 | task 6 | prompt eval time =     184.24 ms /    95 tokens (    1.94 ms per token,   515.64 tokens per second)
0.06.467.715 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.467.716 I slot print_timing: id  0 | task 6 |       total time =     184.24 ms /    96 tokens
0.06.467.716 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.06.467.737 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.06.469.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.469.796 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.06.652.941 I slot print_timing: id  0 | task 10 | prompt eval time =     183.13 ms /    95 tokens (    1.93 ms per token,   518.75 tokens per second)
0.06.652.945 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.652.945 I slot print_timing: id  0 | task 10 |       total time =     183.13 ms /    96 tokens
0.06.652.946 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.06.652.961 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.06.654.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.654.922 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.06.840.280 I slot print_timing: id  0 | task 14 | prompt eval time =     185.34 ms /    95 tokens (    1.95 ms per token,   512.57 tokens per second)
0.06.840.284 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.840.285 I slot print_timing: id  0 | task 14 |       total time =     185.34 ms /    96 tokens
0.06.840.285 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.06.840.303 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.06.842.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.842.288 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.07.026.829 I slot print_timing: id  0 | task 18 | prompt eval time =     184.53 ms /    95 tokens (    1.94 ms per token,   514.83 tokens per second)
0.07.026.833 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.026.833 I slot print_timing: id  0 | task 18 |       total time =     184.53 ms /    96 tokens
0.07.026.834 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.07.026.849 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.07.028.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.028.854 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.07.212.063 I slot print_timing: id  0 | task 22 | prompt eval time =     183.19 ms /    95 tokens (    1.93 ms per token,   518.58 tokens per second)
0.07.212.067 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.212.067 I slot print_timing: id  0 | task 22 |       total time =     183.19 ms /    96 tokens
0.07.212.068 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.07.212.083 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.07.213.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.213.984 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.07.398.527 I slot print_timing: id  0 | task 26 | prompt eval time =     184.53 ms /    95 tokens (    1.94 ms per token,   514.82 tokens per second)
0.07.398.532 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.398.533 I slot print_timing: id  0 | task 26 |       total time =     184.53 ms /    96 tokens
0.07.398.533 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.07.398.549 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.07.400.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.400.640 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.07.583.863 I slot print_timing: id  0 | task 30 | prompt eval time =     183.21 ms /    95 tokens (    1.93 ms per token,   518.54 tokens per second)
0.07.583.868 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.583.868 I slot print_timing: id  0 | task 30 |       total time =     183.21 ms /    96 tokens
0.07.583.869 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.07.583.886 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
