CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.200.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.772 I srv          init: The UI is disabled
0.00.200.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.813 W srv  llama_server: -----------------
0.00.200.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.814 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.814 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.815 W srv  llama_server: -----------------
0.00.202.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.539.303 I cmn          init: llama threadpool init, n_threads = 8
0.17.604.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.650.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.666.645 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.666.677 I srv  llama_server: model loaded
0.17.666.680 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.785.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.785.848 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.144.733 I slot print_timing: id  0 | task 0 | prompt eval time =     270.18 ms /    25 tokens (   10.81 ms per token,    92.53 tokens per second)
0.18.144.737 I slot print_timing: id  0 | task 0 |        eval time =      88.67 ms /     3 tokens (   44.34 ms per token,    22.55 tokens per second)
0.18.144.737 I slot print_timing: id  0 | task 0 |       total time =     358.86 ms /    28 tokens
0.18.144.740 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.18.144.743 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.18.144.776 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.18.146.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202004164693
0.18.289.385 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.18.577.529 I slot print_timing: id  0 | task 5 | prompt eval time =     288.13 ms /    95 tokens (    3.03 ms per token,   329.72 tokens per second)
0.18.577.533 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.577.534 I slot print_timing: id  0 | task 5 |       total time =     288.13 ms /    96 tokens
0.18.577.534 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.18.577.556 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.18.579.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.579.467 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.18.861.326 I slot print_timing: id  0 | task 9 | prompt eval time =     281.85 ms /    95 tokens (    2.97 ms per token,   337.06 tokens per second)
