CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.916 I srv          init: The UI is disabled
0.00.071.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.954 W srv  llama_server: -----------------
0.00.071.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.956 W srv  llama_server: -----------------
0.00.073.136 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.916.102 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.078 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.109.037 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.109.067 I srv  llama_server: model loaded
0.02.109.071 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.239.641 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.798.617 I slot print_timing: id  0 | task 0 | prompt eval time =     364.50 ms /    25 tokens (   14.58 ms per token,    68.59 tokens per second)
0.02.798.621 I slot print_timing: id  0 | task 0 |        eval time =     194.44 ms /     3 tokens (   97.22 ms per token,    10.29 tokens per second)
0.02.798.621 I slot print_timing: id  0 | task 0 |       total time =     558.94 ms /    28 tokens
0.02.798.624 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.798.627 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.798.659 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.800.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111238689501
0.02.870.447 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.334.640 I slot print_timing: id  0 | task 5 | prompt eval time =     464.17 ms /    95 tokens (    4.89 ms per token,   204.66 tokens per second)
0.03.334.644 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.334.644 I slot print_timing: id  0 | task 5 |       total time =     464.17 ms /    96 tokens
0.03.334.645 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.334.668 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.336.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.336.510 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.796.765 I slot print_timing: id  0 | task 9 | prompt eval time =     460.24 ms /    95 tokens (    4.84 ms per token,   206.41 tokens per second)
0.03.796.770 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.796.771 I slot print_timing: id  0 | task 9 |       total time =     460.24 ms /    96 tokens
0.03.796.771 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.796.794 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.798.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.798.615 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.258.275 I slot print_timing: id  0 | task 13 | prompt eval time =     459.65 ms /    95 tokens (    4.84 ms per token,   206.68 tokens per second)
0.04.258.279 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.258.279 I slot print_timing: id  0 | task 13 |       total time =     459.65 ms /    96 tokens
0.04.258.280 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.258.304 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.04.260.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.260.244 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.720.062 I slot print_timing: id  0 | task 17 | prompt eval time =     459.80 ms /    95 tokens (    4.84 ms per token,   206.61 tokens per second)
0.04.720.066 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.720.066 I slot print_timing: id  0 | task 17 |       total time =     459.80 ms /    96 tokens
0.04.720.067 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.720.090 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.721.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.721.903 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.181.549 I slot print_timing: id  0 | task 21 | prompt eval time =     459.63 ms /    95 tokens (    4.84 ms per token,   206.69 tokens per second)
0.05.181.553 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.181.553 I slot print_timing: id  0 | task 21 |       total time =     459.63 ms /    96 tokens
0.05.181.554 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.181.578 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
