CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.113.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.412 I srv          init: The UI is disabled
0.00.113.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.113.447 W srv  llama_server: -----------------
0.00.113.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.448 W srv  llama_server: -----------------
0.00.114.627 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.985.281 I cmn          init: llama threadpool init, n_threads = 8
0.02.079.222 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.157.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.173.704 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.173.733 I srv  llama_server: model loaded
0.02.173.754 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.282.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.282.782 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.752.894 I slot print_timing: id  0 | task 0 | prompt eval time =     355.48 ms /    25 tokens (   14.22 ms per token,    70.33 tokens per second)
0.02.752.898 I slot print_timing: id  0 | task 0 |        eval time =     114.60 ms /     3 tokens (   57.30 ms per token,    17.45 tokens per second)
0.02.752.898 I slot print_timing: id  0 | task 0 |       total time =     470.08 ms /    28 tokens
0.02.752.901 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.752.903 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.752.932 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.755.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103539342940
0.02.826.147 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.281.729 I slot print_timing: id  0 | task 5 | prompt eval time =     455.56 ms /    95 tokens (    4.80 ms per token,   208.53 tokens per second)
0.03.281.733 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.281.734 I slot print_timing: id  0 | task 5 |       total time =     455.56 ms /    96 tokens
0.03.281.734 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.281.758 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.283.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.283.601 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.736.457 I slot print_timing: id  0 | task 9 | prompt eval time =     452.85 ms /    95 tokens (    4.77 ms per token,   209.78 tokens per second)
