CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.121 I srv          init: The UI is disabled
0.00.189.123 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.172 W srv  llama_server: -----------------
0.00.189.173 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.173 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.173 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.173 W srv  llama_server: -----------------
0.00.190.373 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.641 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.652 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.661 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.666 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.066.523 I cmn          init: llama threadpool init, n_threads = 8
0.02.164.786 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.168.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.168.090 I srv  llama_server: model loaded
0.02.168.092 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.575.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.575.651 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.796.679 I slot print_timing: id  0 | task 0 | prompt eval time =     163.06 ms /    25 tokens (    6.52 ms per token,   153.32 tokens per second)
0.03.796.685 I slot print_timing: id  0 | task 0 |        eval time =      57.95 ms /     3 tokens (   28.97 ms per token,    34.52 tokens per second)
0.03.796.685 I slot print_timing: id  0 | task 0 |       total time =     221.00 ms /    28 tokens
0.03.796.688 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.796.717 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.867.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154617333794
0.03.934.215 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.08.162.343 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.09, t =   4.23 s / 1455.50 tokens per second
0.09.672.012 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.12, t =   5.74 s / 1429.47 tokens per second
0.11.215.402 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.16, t =   7.28 s / 1407.74 tokens per second
0.12.792.203 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.19, t =   8.86 s / 1388.36 tokens per second
0.14.403.316 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.22, t =  10.47 s / 1370.32 tokens per second
0.16.049.659 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.25, t =  12.12 s / 1353.15 tokens per second
0.17.730.789 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.28, t =  13.80 s / 1336.71 tokens per second
0.19.445.463 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.31, t =  15.51 s / 1320.98 tokens per second
0.21.194.861 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.34, t =  17.26 s / 1305.75 tokens per second
0.22.977.422 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.37, t =  19.04 s / 1291.07 tokens per second
0.24.794.553 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.41, t =  20.86 s / 1276.78 tokens per second
0.26.645.195 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.44, t =  22.71 s / 1262.91 tokens per second
0.28.529.622 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.47, t =  24.60 s / 1249.42 tokens per second
0.30.449.151 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.50, t =  26.51 s / 1236.21 tokens per second
0.32.406.035 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.53, t =  28.47 s / 1223.18 tokens per second
