CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.599 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.680 I srv          init: The UI is disabled
0.00.054.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.723 W srv  llama_server: -----------------
0.00.054.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.725 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.725 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.725 W srv  llama_server: -----------------
0.00.055.936 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.928.971 I cmn          init: llama threadpool init, n_threads = 8
0.01.988.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.045.938 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.045.968 I srv  llama_server: model loaded
0.02.045.972 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.231.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.231.162 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.499.317 I slot print_timing: id  0 | task 0 | prompt eval time =     214.00 ms /    25 tokens (    8.56 ms per token,   116.82 tokens per second)
0.02.499.321 I slot print_timing: id  0 | task 0 |        eval time =      54.12 ms /     3 tokens (   27.06 ms per token,    36.96 tokens per second)
0.02.499.321 I slot print_timing: id  0 | task 0 |       total time =     268.12 ms /    28 tokens
0.02.499.324 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.499.326 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.499.358 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.501.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109163073907
0.02.570.225 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.807.278 I slot print_timing: id  0 | task 5 | prompt eval time =     237.03 ms /    95 tokens (    2.50 ms per token,   400.79 tokens per second)
0.02.807.282 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.807.283 I slot print_timing: id  0 | task 5 |       total time =     237.03 ms /    96 tokens
0.02.807.284 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.807.311 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.809.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.809.096 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.042.830 I slot print_timing: id  0 | task 9 | prompt eval time =     233.72 ms /    95 tokens (    2.46 ms per token,   406.47 tokens per second)
0.03.042.835 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.042.836 I slot print_timing: id  0 | task 9 |       total time =     233.72 ms /    96 tokens
0.03.042.836 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.042.861 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.044.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.044.710 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.277.206 I slot print_timing: id  0 | task 13 | prompt eval time =     232.48 ms /    95 tokens (    2.45 ms per token,   408.63 tokens per second)
0.03.277.210 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.277.211 I slot print_timing: id  0 | task 13 |       total time =     232.48 ms /    96 tokens
0.03.277.212 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.277.234 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.279.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.279.103 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.511.390 I slot print_timing: id  0 | task 17 | prompt eval time =     232.27 ms /    95 tokens (    2.44 ms per token,   409.00 tokens per second)
0.03.511.394 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.511.394 I slot print_timing: id  0 | task 17 |       total time =     232.27 ms /    96 tokens
0.03.511.395 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.511.420 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.513.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.513.279 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.747.036 I slot print_timing: id  0 | task 21 | prompt eval time =     233.74 ms /    95 tokens (    2.46 ms per token,   406.43 tokens per second)
0.03.747.041 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.747.041 I slot print_timing: id  0 | task 21 |       total time =     233.74 ms /    96 tokens
0.03.747.042 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.747.064 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.748.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.749.014 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.982.102 I slot print_timing: id  0 | task 25 | prompt eval time =     233.08 ms /    95 tokens (    2.45 ms per token,   407.59 tokens per second)
0.03.982.106 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.982.107 I slot print_timing: id  0 | task 25 |       total time =     233.08 ms /    96 tokens
0.03.982.107 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.982.131 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.983.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.983.988 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.219.455 I slot print_timing: id  0 | task 29 | prompt eval time =     235.45 ms /    95 tokens (    2.48 ms per token,   403.48 tokens per second)
