CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.291 I srv          init: The UI is disabled
0.00.117.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.331 W srv  llama_server: -----------------
0.00.117.331 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.331 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.331 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.331 W srv  llama_server: -----------------
0.00.118.508 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.111.983 I cmn          init: llama threadpool init, n_threads = 8
0.05.155.712 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.185.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.197.301 I srv  llama_server: model loaded
0.05.197.307 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.521.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.521.798 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.745.022 I slot print_timing: id  0 | task 0 | prompt eval time =      99.24 ms /    25 tokens (    3.97 ms per token,   251.91 tokens per second)
0.05.745.028 I slot print_timing: id  0 | task 0 |        eval time =     123.96 ms /     8 tokens (   17.71 ms per token,    56.47 tokens per second)
0.05.745.028 I slot print_timing: id  0 | task 0 |       total time =     223.20 ms /    33 tokens
0.05.745.031 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.05.745.033 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    4 accepted /     8 generated), mean len =  2.00
0.05.745.064 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.05.747.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257967809245
0.05.772.631 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.05.921.251 I slot print_timing: id  0 | task 8 | prompt eval time =     148.60 ms /    95 tokens (    1.56 ms per token,   639.28 tokens per second)
0.05.921.256 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.921.256 I slot print_timing: id  0 | task 8 |       total time =     148.61 ms /    96 tokens
0.05.921.257 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.05.921.280 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.05.923.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.923.147 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.06.032.868 I slot print_timing: id  0 | task 12 | prompt eval time =     109.71 ms /    95 tokens (    1.15 ms per token,   865.93 tokens per second)
0.06.032.873 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.032.873 I slot print_timing: id  0 | task 12 |       total time =     109.71 ms /    96 tokens
0.06.032.874 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.06.032.897 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.06.034.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.034.922 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.06.143.147 I slot print_timing: id  0 | task 16 | prompt eval time =     108.21 ms /    95 tokens (    1.14 ms per token,   877.91 tokens per second)
0.06.143.152 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.143.152 I slot print_timing: id  0 | task 16 |       total time =     108.21 ms /    96 tokens
0.06.143.153 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.06.143.176 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.06.144.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.144.928 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.06.253.412 I slot print_timing: id  0 | task 20 | prompt eval time =     108.47 ms /    95 tokens (    1.14 ms per token,   875.80 tokens per second)
0.06.253.416 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.253.416 I slot print_timing: id  0 | task 20 |       total time =     108.47 ms /    96 tokens
0.06.253.417 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.06.253.440 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.06.255.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.255.284 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.06.364.800 I slot print_timing: id  0 | task 24 | prompt eval time =     109.50 ms /    95 tokens (    1.15 ms per token,   867.55 tokens per second)
0.06.364.805 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.364.805 I slot print_timing: id  0 | task 24 |       total time =     109.51 ms /    96 tokens
0.06.364.806 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.06.364.830 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.06.366.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.366.617 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.06.474.870 I slot print_timing: id  0 | task 28 | prompt eval time =     108.24 ms /    95 tokens (    1.14 ms per token,   877.66 tokens per second)
0.06.474.875 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.474.876 I slot print_timing: id  0 | task 28 |       total time =     108.24 ms /    96 tokens
0.06.474.876 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.06.474.899 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.06.476.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.476.677 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.06.584.342 I slot print_timing: id  0 | task 32 | prompt eval time =     107.65 ms /    95 tokens (    1.13 ms per token,   882.46 tokens per second)
0.06.584.346 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.584.346 I slot print_timing: id  0 | task 32 |       total time =     107.65 ms /    96 tokens
