CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.055 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.121 I srv          init: The UI is disabled
0.00.115.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.155 W srv  llama_server: -----------------
0.00.115.155 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.155 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.155 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.155 W srv  llama_server: -----------------
0.00.116.332 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.007.570 I cmn          init: llama threadpool init, n_threads = 8
0.01.049.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.067.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.077.202 I srv  llama_server: model loaded
0.01.077.209 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.604.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.604.369 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.753.450 I slot print_timing: id  0 | task 0 | prompt eval time =      87.13 ms /    25 tokens (    3.49 ms per token,   286.92 tokens per second)
0.01.753.454 I slot print_timing: id  0 | task 0 |        eval time =      61.92 ms /     9 tokens (    7.74 ms per token,   129.19 tokens per second)
0.01.753.454 I slot print_timing: id  0 | task 0 |       total time =     149.06 ms /    34 tokens
0.01.753.458 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.01.753.460 I slot print_timing: id  0 | task 0 | draft acceptance = 0.77778 (    7 accepted /     9 generated), mean len =  3.33
0.01.753.492 I slot      release: id  0 | task 0 | stop processing: n_tokens = 35, truncated = 0
0.01.755.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259872579997
0.01.780.042 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.01.894.402 I slot print_timing: id  0 | task 7 | prompt eval time =     114.34 ms /    95 tokens (    1.20 ms per token,   830.83 tokens per second)
0.01.894.406 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.894.407 I slot print_timing: id  0 | task 7 |       total time =     114.34 ms /    96 tokens
0.01.894.407 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.01.894.432 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.01.896.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.896.233 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.01.973.628 I slot print_timing: id  0 | task 11 | prompt eval time =      77.38 ms /    95 tokens (    0.81 ms per token,  1227.64 tokens per second)
0.01.973.632 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.973.632 I slot print_timing: id  0 | task 11 |       total time =      77.39 ms /    96 tokens
0.01.973.633 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.01.973.653 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.01.975.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.975.441 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.02.053.131 I slot print_timing: id  0 | task 15 | prompt eval time =      77.68 ms /    95 tokens (    0.82 ms per token,  1222.98 tokens per second)
0.02.053.136 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.053.136 I slot print_timing: id  0 | task 15 |       total time =      77.68 ms /    96 tokens
0.02.053.137 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.02.053.158 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.02.054.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.054.859 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.133.546 I slot print_timing: id  0 | task 19 | prompt eval time =      78.68 ms /    95 tokens (    0.83 ms per token,  1207.47 tokens per second)
0.02.133.549 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.133.550 I slot print_timing: id  0 | task 19 |       total time =      78.68 ms /    96 tokens
0.02.133.550 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.02.133.576 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.135.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.135.264 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.213.281 I slot print_timing: id  0 | task 23 | prompt eval time =      78.00 ms /    95 tokens (    0.82 ms per token,  1217.89 tokens per second)
0.02.213.285 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.213.285 I slot print_timing: id  0 | task 23 |       total time =      78.01 ms /    96 tokens
0.02.213.286 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.02.213.311 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.215.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.215.637 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.294.021 I slot print_timing: id  0 | task 27 | prompt eval time =      78.37 ms /    95 tokens (    0.82 ms per token,  1212.21 tokens per second)
0.02.294.025 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.294.025 I slot print_timing: id  0 | task 27 |       total time =      78.37 ms /    96 tokens
0.02.294.026 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.02.294.048 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.296.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.296.090 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.374.392 I slot print_timing: id  0 | task 31 | prompt eval time =      78.29 ms /    95 tokens (    0.82 ms per token,  1213.45 tokens per second)
0.02.374.396 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.374.396 I slot print_timing: id  0 | task 31 |       total time =      78.29 ms /    96 tokens
0.02.374.397 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.02.374.422 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.376.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.376.416 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.454.667 I slot print_timing: id  0 | task 35 | prompt eval time =      78.24 ms /    95 tokens (    0.82 ms per token,  1214.20 tokens per second)
0.02.454.671 I slot print_timing: id  0 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.454.671 I slot print_timing: id  0 | task 35 |       total time =      78.24 ms /    96 tokens
0.02.454.672 I slot print_timing: id  0 | task 35 |    graphs reused =          3
0.02.454.691 I slot      release: id  0 | task 35 | stop processing: n_tokens = 95, truncated = 0
0.02.457.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.457.130 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.04.726.586 I slot print_timing: id  0 | task 39 | prompt eval time =      79.05 ms /    95 tokens (    0.83 ms per token,  1201.73 tokens per second)
0.04.726.590 I slot print_timing: id  0 | task 39 |        eval time =    2190.39 ms /   400 tokens (    5.49 ms per token,   182.16 tokens per second)
0.04.726.591 I slot print_timing: id  0 | task 39 |       total time =    2269.45 ms /   495 tokens
0.04.726.591 I slot print_timing: id  0 | task 39 |    graphs reused =        121
0.04.726.594 I slot print_timing: id  0 | task 39 | draft acceptance = 0.76519 (  277 accepted /   362 generated), mean len =  3.29
0.04.726.616 I slot      release: id  0 | task 39 | stop processing: n_tokens = 494, truncated = 0
0.04.743.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259875553119
0.04.770.309 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.04.852.431 I slot print_timing: id  0 | task 165 | prompt eval time =      82.10 ms /   100 tokens (    0.82 ms per token,  1217.97 tokens per second)
0.04.852.436 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.852.436 I slot print_timing: id  0 | task 165 |       total time =      82.11 ms /   101 tokens
0.04.852.437 I slot print_timing: id  0 | task 165 |    graphs reused =        121
0.04.852.462 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.04.854.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.854.209 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.04.934.578 I slot print_timing: id  0 | task 169 | prompt eval time =      80.36 ms /   100 tokens (    0.80 ms per token,  1244.48 tokens per second)
0.04.934.583 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.934.583 I slot print_timing: id  0 | task 169 |       total time =      80.36 ms /   101 tokens
0.04.934.584 I slot print_timing: id  0 | task 169 |    graphs reused =        121
0.04.934.610 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.04.936.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.936.468 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.05.016.824 I slot print_timing: id  0 | task 173 | prompt eval time =      80.34 ms /   100 tokens (    0.80 ms per token,  1244.68 tokens per second)
0.05.016.829 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.016.829 I slot print_timing: id  0 | task 173 |       total time =      80.34 ms /   101 tokens
0.05.016.830 I slot print_timing: id  0 | task 173 |    graphs reused =        121
0.05.016.855 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.05.018.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.018.734 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.05.098.708 I slot print_timing: id  0 | task 177 | prompt eval time =      79.96 ms /   100 tokens (    0.80 ms per token,  1250.64 tokens per second)
0.05.098.713 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.098.713 I slot print_timing: id  0 | task 177 |       total time =      79.96 ms /   101 tokens
0.05.098.714 I slot print_timing: id  0 | task 177 |    graphs reused =        121
0.05.098.742 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.05.100.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.100.893 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.05.181.556 I slot print_timing: id  0 | task 181 | prompt eval time =      80.65 ms /   100 tokens (    0.81 ms per token,  1239.94 tokens per second)
0.05.181.560 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.181.560 I slot print_timing: id  0 | task 181 |       total time =      80.65 ms /   101 tokens
0.05.181.561 I slot print_timing: id  0 | task 181 |    graphs reused =        121
0.05.181.586 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.05.183.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.183.418 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.05.263.267 I slot print_timing: id  0 | task 185 | prompt eval time =      79.84 ms /   100 tokens (    0.80 ms per token,  1252.57 tokens per second)
0.05.263.272 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.263.272 I slot print_timing: id  0 | task 185 |       total time =      79.84 ms /   101 tokens
0.05.263.273 I slot print_timing: id  0 | task 185 |    graphs reused =        121
0.05.263.304 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.05.265.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.265.191 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.05.344.937 I slot print_timing: id  0 | task 189 | prompt eval time =      79.73 ms /   100 tokens (    0.80 ms per token,  1254.15 tokens per second)
0.05.344.942 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.344.942 I slot print_timing: id  0 | task 189 |       total time =      79.74 ms /   101 tokens
0.05.344.943 I slot print_timing: id  0 | task 189 |    graphs reused =        121
0.05.344.968 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.05.347.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.347.041 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.05.426.248 I slot print_timing: id  0 | task 193 | prompt eval time =      79.20 ms /   100 tokens (    0.79 ms per token,  1262.67 tokens per second)
0.05.426.253 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.426.253 I slot print_timing: id  0 | task 193 |       total time =      79.20 ms /   101 tokens
0.05.426.254 I slot print_timing: id  0 | task 193 |    graphs reused =        121
0.05.426.275 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.05.429.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.429.039 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.07.973.036 I slot print_timing: id  0 | task 197 | prompt eval time =      79.09 ms /   100 tokens (    0.79 ms per token,  1264.35 tokens per second)
0.07.973.041 I slot print_timing: id  0 | task 197 |        eval time =    2464.89 ms /   400 tokens (    6.18 ms per token,   161.87 tokens per second)
0.07.973.042 I slot print_timing: id  0 | task 197 |       total time =    2543.98 ms /   500 tokens
0.07.973.042 I slot print_timing: id  0 | task 197 |    graphs reused =        255
0.07.973.044 I slot print_timing: id  0 | task 197 | draft acceptance = 0.64059 (  262 accepted /   409 generated), mean len =  2.91
0.07.973.066 I slot      release: id  0 | task 197 | stop processing: n_tokens = 499, truncated = 0
