CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.492 I srv          init: The UI is disabled
0.00.122.494 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.531 W srv  llama_server: -----------------
0.00.122.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.533 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.533 W srv  llama_server: -----------------
0.00.123.751 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.271.675 I cmn          init: llama threadpool init, n_threads = 8
0.02.329.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.372.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.385.548 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.385.590 I srv  llama_server: model loaded
0.02.385.595 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.915.122 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.180.883 I slot print_timing: id  0 | task 0 | prompt eval time =     201.45 ms /    25 tokens (    8.06 ms per token,   124.10 tokens per second)
0.03.180.888 I slot print_timing: id  0 | task 0 |        eval time =      64.28 ms /     3 tokens (   32.14 ms per token,    31.11 tokens per second)
0.03.180.888 I slot print_timing: id  0 | task 0 |       total time =     265.73 ms /    28 tokens
0.03.180.890 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.180.892 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.03.180.928 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.03.183.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062645661168
0.03.250.501 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.472.358 I slot print_timing: id  0 | task 5 | prompt eval time =     221.84 ms /    95 tokens (    2.34 ms per token,   428.24 tokens per second)
0.03.472.363 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.472.363 I slot print_timing: id  0 | task 5 |       total time =     221.84 ms /    96 tokens
0.03.472.364 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.472.388 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.474.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.474.284 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.695.604 I slot print_timing: id  0 | task 9 | prompt eval time =     221.30 ms /    95 tokens (    2.33 ms per token,   429.28 tokens per second)
