CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.541 I srv          init: The UI is disabled
0.00.199.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.602 W srv  llama_server: -----------------
0.00.199.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.611 W srv  llama_server: -----------------
0.00.200.877 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.974 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.979 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.983 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.985 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.993 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.994 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.996 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.998 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.999 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.001 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.005 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.008 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.013 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.558.085 I cmn          init: llama threadpool init, n_threads = 8
0.30.679.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.692.648 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.692.690 I srv  llama_server: model loaded
0.30.692.693 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.827.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.827.127 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.123.996 I slot print_timing: id  0 | task 0 | prompt eval time =     236.46 ms /    25 tokens (    9.46 ms per token,   105.73 tokens per second)
0.31.124.000 I slot print_timing: id  0 | task 0 |        eval time =      60.38 ms /     3 tokens (   30.19 ms per token,    33.12 tokens per second)
0.31.124.000 I slot print_timing: id  0 | task 0 |       total time =     296.84 ms /    28 tokens
0.31.124.004 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.31.124.058 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.31.130.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613584932264
0.31.275.655 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.503.752 I slot print_timing: id  0 | task 6 | prompt eval time =     228.07 ms /    95 tokens (    2.40 ms per token,   416.53 tokens per second)
0.31.503.756 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.503.756 I slot print_timing: id  0 | task 6 |       total time =     228.08 ms /    96 tokens
0.31.503.757 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.503.780 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.505.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.505.911 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.700.462 I slot print_timing: id  0 | task 10 | prompt eval time =     194.54 ms /    95 tokens (    2.05 ms per token,   488.34 tokens per second)
0.31.700.467 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.700.467 I slot print_timing: id  0 | task 10 |       total time =     194.54 ms /    96 tokens
0.31.700.468 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.31.700.485 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.702.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.702.407 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.898.831 I slot print_timing: id  0 | task 14 | prompt eval time =     196.41 ms /    95 tokens (    2.07 ms per token,   483.69 tokens per second)
0.31.898.835 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.898.836 I slot print_timing: id  0 | task 14 |       total time =     196.41 ms /    96 tokens
0.31.898.836 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.898.856 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.900.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.900.735 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.32.096.766 I slot print_timing: id  0 | task 18 | prompt eval time =     196.01 ms /    95 tokens (    2.06 ms per token,   484.66 tokens per second)
0.32.096.770 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.096.770 I slot print_timing: id  0 | task 18 |       total time =     196.01 ms /    96 tokens
0.32.096.771 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.32.096.788 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.32.098.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.098.561 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.292.529 I slot print_timing: id  0 | task 22 | prompt eval time =     193.95 ms /    95 tokens (    2.04 ms per token,   489.81 tokens per second)
0.32.292.533 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.292.534 I slot print_timing: id  0 | task 22 |       total time =     193.95 ms /    96 tokens
0.32.292.535 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.32.292.550 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.32.294.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.294.564 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.489.314 I slot print_timing: id  0 | task 26 | prompt eval time =     194.74 ms /    95 tokens (    2.05 ms per token,   487.84 tokens per second)
0.32.489.320 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.489.320 I slot print_timing: id  0 | task 26 |       total time =     194.74 ms /    96 tokens
0.32.489.321 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.32.489.336 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.491.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.491.236 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.684.521 I slot print_timing: id  0 | task 30 | prompt eval time =     193.27 ms /    95 tokens (    2.03 ms per token,   491.54 tokens per second)
0.32.684.525 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.684.525 I slot print_timing: id  0 | task 30 |       total time =     193.27 ms /    96 tokens
0.32.684.526 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.684.542 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.686.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.686.391 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.879.929 I slot print_timing: id  0 | task 34 | prompt eval time =     193.52 ms /    95 tokens (    2.04 ms per token,   490.90 tokens per second)
0.32.879.933 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.879.933 I slot print_timing: id  0 | task 34 |       total time =     193.52 ms /    96 tokens
0.32.879.934 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.879.950 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.930.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.930.215 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.36.141.153 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.42 t/s
0.39.153.122 I slot print_timing: id  0 | task 38 | n_gen =    249, tg =  41.13 t/s, tg_3s =  41.17 t/s
0.42.162.642 I slot print_timing: id  0 | task 38 | n_gen =    373, tg =  41.15 t/s, tg_3s =  41.20 t/s
0.42.809.322 I slot print_timing: id  0 | task 38 | prompt eval time =     192.94 ms /    95 tokens (    2.03 ms per token,   492.39 tokens per second)
0.42.809.326 I slot print_timing: id  0 | task 38 |        eval time =    9686.16 ms /   400 tokens (   24.28 ms per token,    41.19 tokens per second)
0.42.809.326 I slot print_timing: id  0 | task 38 |       total time =    9879.09 ms /   495 tokens
0.42.809.327 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.42.809.344 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.42.860.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613596617549
0.43.005.214 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.43.213.442 I slot print_timing: id  0 | task 441 | prompt eval time =     208.21 ms /   100 tokens (    2.08 ms per token,   480.29 tokens per second)
0.43.213.447 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.213.447 I slot print_timing: id  0 | task 441 |       total time =     208.21 ms /   101 tokens
0.43.213.448 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.43.213.466 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.43.215.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.215.267 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.43.411.028 I slot print_timing: id  0 | task 445 | prompt eval time =     195.75 ms /   100 tokens (    1.96 ms per token,   510.87 tokens per second)
0.43.411.032 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.411.033 I slot print_timing: id  0 | task 445 |       total time =     195.75 ms /   101 tokens
0.43.411.033 I slot print_timing: id  0 | task 445 |    graphs reused =        399
