CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.121 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.194 I srv          init: The UI is disabled
0.00.200.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.231 W srv  llama_server: -----------------
0.00.200.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.233 W srv  llama_server: -----------------
0.00.201.515 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.912 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.920 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.925 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.926 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.928 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.934 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.935 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.939 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.940 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.942 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.944 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.946 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.948 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.953 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.336.805 I cmn          init: llama threadpool init, n_threads = 8
0.16.413.030 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.155.906 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.174.626 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.174.988 I srv  llama_server: model loaded
0.17.174.993 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.317.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.317.512 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.791.952 I slot print_timing: id  0 | task 0 | prompt eval time =     288.78 ms /    25 tokens (   11.55 ms per token,    86.57 tokens per second)
0.17.791.957 I slot print_timing: id  0 | task 0 |        eval time =     185.63 ms /     3 tokens (   92.82 ms per token,    10.77 tokens per second)
0.17.791.957 I slot print_timing: id  0 | task 0 |       total time =     474.41 ms /    28 tokens
0.17.791.960 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.791.963 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.17.791.996 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.17.795.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196730121965
0.17.957.257 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.18.253.316 I slot print_timing: id  0 | task 6 | prompt eval time =     296.04 ms /    95 tokens (    3.12 ms per token,   320.91 tokens per second)
0.18.253.320 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.253.321 I slot print_timing: id  0 | task 6 |       total time =     296.04 ms /    96 tokens
0.18.253.321 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.18.253.345 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.18.255.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.255.186 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.18.545.713 I slot print_timing: id  0 | task 10 | prompt eval time =     290.51 ms /    95 tokens (    3.06 ms per token,   327.01 tokens per second)
0.18.545.717 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.545.718 I slot print_timing: id  0 | task 10 |       total time =     290.51 ms /    96 tokens
0.18.545.718 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.18.545.742 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.18.547.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.547.631 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.18.838.785 I slot print_timing: id  0 | task 14 | prompt eval time =     291.14 ms /    95 tokens (    3.06 ms per token,   326.30 tokens per second)
0.18.838.790 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.838.790 I slot print_timing: id  0 | task 14 |       total time =     291.14 ms /    96 tokens
0.18.838.791 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.18.838.815 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.18.840.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.840.657 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.19.130.438 I slot print_timing: id  0 | task 18 | prompt eval time =     289.76 ms /    95 tokens (    3.05 ms per token,   327.85 tokens per second)
0.19.130.443 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.130.443 I slot print_timing: id  0 | task 18 |       total time =     289.77 ms /    96 tokens
0.19.130.444 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.19.130.469 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.19.132.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.132.341 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.19.424.273 I slot print_timing: id  0 | task 22 | prompt eval time =     291.92 ms /    95 tokens (    3.07 ms per token,   325.44 tokens per second)
0.19.424.277 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.424.277 I slot print_timing: id  0 | task 22 |       total time =     291.92 ms /    96 tokens
0.19.424.278 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.19.424.302 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.19.426.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.426.086 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.19.715.985 I slot print_timing: id  0 | task 26 | prompt eval time =     289.88 ms /    95 tokens (    3.05 ms per token,   327.72 tokens per second)
0.19.715.990 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.715.990 I slot print_timing: id  0 | task 26 |       total time =     289.88 ms /    96 tokens
0.19.715.991 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.19.716.015 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.19.717.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.717.854 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.20.009.718 I slot print_timing: id  0 | task 30 | prompt eval time =     291.85 ms /    95 tokens (    3.07 ms per token,   325.51 tokens per second)
0.20.009.723 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.009.724 I slot print_timing: id  0 | task 30 |       total time =     291.85 ms /    96 tokens
0.20.009.725 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.20.009.750 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.20.011.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.011.690 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.20.303.903 I slot print_timing: id  0 | task 34 | prompt eval time =     292.19 ms /    95 tokens (    3.08 ms per token,   325.13 tokens per second)
0.20.303.907 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.303.907 I slot print_timing: id  0 | task 34 |       total time =     292.19 ms /    96 tokens
0.20.303.908 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.20.303.931 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.20.306.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.306.069 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.24.179.205 I slot print_timing: id  0 | task 38 | n_gen =    102, tg =  28.24 t/s, tg_3s =  28.52 t/s
0.27.264.507 I slot print_timing: id  0 | task 38 | n_gen =    247, tg =  36.93 t/s, tg_3s =  47.00 t/s
0.30.328.279 I slot print_timing: id  0 | task 38 | n_gen =    375, tg =  38.45 t/s, tg_3s =  41.78 t/s
0.31.028.737 I slot print_timing: id  0 | task 38 | prompt eval time =     296.32 ms /    95 tokens (    3.12 ms per token,   320.60 tokens per second)
0.31.028.748 I slot print_timing: id  0 | task 38 |        eval time =   10426.31 ms /   400 tokens (   26.13 ms per token,    38.27 tokens per second)
0.31.028.749 I slot print_timing: id  0 | task 38 |       total time =   10722.63 ms /   495 tokens
0.31.028.750 I slot print_timing: id  0 | task 38 |    graphs reused =         62
0.31.028.754 I slot print_timing: id  0 | task 38 | draft acceptance = 0.63452 (  250 accepted /   394 generated), mean len =  3.53
0.31.028.952 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.31.036.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196743358924
0.31.327.119 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.31.670.864 I slot print_timing: id  0 | task 192 | prompt eval time =     343.71 ms /   100 tokens (    3.44 ms per token,   290.94 tokens per second)
0.31.670.964 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.670.965 I slot print_timing: id  0 | task 192 |       total time =     343.72 ms /   101 tokens
0.31.670.966 I slot print_timing: id  0 | task 192 |    graphs reused =         62
0.31.671.006 I slot      release: id  0 | task 192 | stop processing: n_tokens = 100, truncated = 0
0.31.675.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.675.584 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.32.028.177 I slot print_timing: id  0 | task 196 | prompt eval time =     352.55 ms /   100 tokens (    3.53 ms per token,   283.65 tokens per second)
