CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.205.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.703 I srv          init: The UI is disabled
0.00.206.705 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.968 W srv  llama_server: -----------------
0.00.206.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.970 W srv  llama_server: -----------------
0.00.208.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.098.947 I cmn          init: llama threadpool init, n_threads = 8
0.30.179.789 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.222.186 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.245.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.245.256 I srv  llama_server: model loaded
0.30.245.259 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.819.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.819.796 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.151.520 I slot print_timing: id  0 | task 0 | prompt eval time =     277.14 ms /    25 tokens (   11.09 ms per token,    90.21 tokens per second)
0.31.151.524 I slot print_timing: id  0 | task 0 |        eval time =      54.55 ms /     3 tokens (   27.28 ms per token,    36.66 tokens per second)
0.31.151.525 I slot print_timing: id  0 | task 0 |       total time =     331.69 ms /    28 tokens
0.31.151.530 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.31.151.532 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.31.152.203 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.31.157.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368556141568
0.31.285.797 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.31.583.312 I slot print_timing: id  0 | task 5 | prompt eval time =     297.49 ms /    95 tokens (    3.13 ms per token,   319.33 tokens per second)
0.31.583.316 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.583.317 I slot print_timing: id  0 | task 5 |       total time =     297.50 ms /    96 tokens
0.31.583.317 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.31.583.341 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.31.585.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.585.372 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.31.852.904 I slot print_timing: id  0 | task 9 | prompt eval time =     267.51 ms /    95 tokens (    2.82 ms per token,   355.12 tokens per second)
