CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.125.265 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.344 I srv          init: The UI is disabled
0.00.125.346 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.381 W srv  llama_server: -----------------
0.00.125.383 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.383 W srv  llama_server: -----------------
0.00.126.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.706 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.712 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.720 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.36.740.698 I cmn          init: llama threadpool init, n_threads = 8
4.36.794.998 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
4.37.130.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
4.37.142.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.37.142.715 I srv  llama_server: model loaded
4.37.142.720 I srv  llama_server: listening on http://127.0.0.1:18220
4.37.361.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.37.361.738 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
4.37.721.642 I slot print_timing: id  0 | task 0 | prompt eval time =     203.00 ms /    25 tokens (    8.12 ms per token,   123.15 tokens per second)
4.37.721.649 I slot print_timing: id  0 | task 0 |        eval time =     156.88 ms /     3 tokens (   78.44 ms per token,    12.75 tokens per second)
4.37.721.650 I slot print_timing: id  0 | task 0 |       total time =     359.88 ms /    28 tokens
4.37.721.652 I slot print_timing: id  0 | task 0 |    graphs reused =          1
4.37.721.655 I slot print_timing: id  0 | task 0 | draft acceptance = 0.12500 (    1 accepted /     8 generated), mean len =  2.00
4.37.721.686 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
4.37.724.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144622773886
4.37.801.361 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
4.38.019.426 I slot print_timing: id  0 | task 6 | prompt eval time =     218.05 ms /    95 tokens (    2.30 ms per token,   435.69 tokens per second)
4.38.019.430 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.019.431 I slot print_timing: id  0 | task 6 |       total time =     218.05 ms /    96 tokens
4.38.019.431 I slot print_timing: id  0 | task 6 |    graphs reused =          1
4.38.019.453 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
4.38.021.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.021.436 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
4.38.238.927 I slot print_timing: id  0 | task 10 | prompt eval time =     217.48 ms /    95 tokens (    2.29 ms per token,   436.83 tokens per second)
4.38.238.931 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.238.931 I slot print_timing: id  0 | task 10 |       total time =     217.48 ms /    96 tokens
4.38.238.932 I slot print_timing: id  0 | task 10 |    graphs reused =          1
4.38.238.955 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
4.38.240.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.240.737 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
4.38.458.433 I slot print_timing: id  0 | task 14 | prompt eval time =     217.68 ms /    95 tokens (    2.29 ms per token,   436.42 tokens per second)
4.38.458.437 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.458.438 I slot print_timing: id  0 | task 14 |       total time =     217.68 ms /    96 tokens
4.38.458.438 I slot print_timing: id  0 | task 14 |    graphs reused =          1
4.38.458.463 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
4.38.460.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.460.312 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
4.38.680.163 I slot print_timing: id  0 | task 18 | prompt eval time =     219.83 ms /    95 tokens (    2.31 ms per token,   432.15 tokens per second)
