CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.187.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.855 I srv          init: The UI is disabled
0.00.187.857 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.894 W srv  llama_server: -----------------
0.00.187.895 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.895 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.896 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.896 W srv  llama_server: -----------------
0.00.189.099 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.499.380 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.386 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.390 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.392 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.499.394 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.499.400 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.402 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.403 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.428 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.429 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.431 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.434 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.436 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.437 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.442 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.181.787 I cmn          init: llama threadpool init, n_threads = 8
0.29.301.663 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.314.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.314.496 I srv  llama_server: model loaded
0.29.314.502 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.867.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.867.282 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.162.691 I slot print_timing: id  0 | task 0 | prompt eval time =     233.59 ms /    25 tokens (    9.34 ms per token,   107.03 tokens per second)
0.30.162.697 I slot print_timing: id  0 | task 0 |        eval time =      61.80 ms /     3 tokens (   30.90 ms per token,    32.36 tokens per second)
0.30.162.697 I slot print_timing: id  0 | task 0 |       total time =     295.39 ms /    28 tokens
0.30.162.700 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.162.768 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.169.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618663953642
0.30.312.842 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.543.664 I slot print_timing: id  0 | task 6 | prompt eval time =     230.80 ms /    95 tokens (    2.43 ms per token,   411.61 tokens per second)
0.30.543.669 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.543.670 I slot print_timing: id  0 | task 6 |       total time =     230.80 ms /    96 tokens
0.30.543.670 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.543.687 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.546.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.546.424 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.755.050 I slot print_timing: id  0 | task 10 | prompt eval time =     208.62 ms /    95 tokens (    2.20 ms per token,   455.38 tokens per second)
0.30.755.055 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.755.055 I slot print_timing: id  0 | task 10 |       total time =     208.62 ms /    96 tokens
0.30.755.056 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.755.072 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.756.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.757.001 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.963.028 I slot print_timing: id  0 | task 14 | prompt eval time =     206.00 ms /    95 tokens (    2.17 ms per token,   461.16 tokens per second)
0.30.963.033 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.963.034 I slot print_timing: id  0 | task 14 |       total time =     206.00 ms /    96 tokens
0.30.963.034 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.963.052 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.965.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.965.313 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.166.121 I slot print_timing: id  0 | task 18 | prompt eval time =     200.79 ms /    95 tokens (    2.11 ms per token,   473.13 tokens per second)
0.31.166.127 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.166.127 I slot print_timing: id  0 | task 18 |       total time =     200.79 ms /    96 tokens
0.31.166.128 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.166.146 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.168.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.168.321 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.375.082 I slot print_timing: id  0 | task 22 | prompt eval time =     206.75 ms /    95 tokens (    2.18 ms per token,   459.49 tokens per second)
0.31.375.087 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.375.087 I slot print_timing: id  0 | task 22 |       total time =     206.75 ms /    96 tokens
0.31.375.088 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.375.102 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.377.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.377.149 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.570.887 I slot print_timing: id  0 | task 26 | prompt eval time =     193.72 ms /    95 tokens (    2.04 ms per token,   490.40 tokens per second)
0.31.570.893 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.570.894 I slot print_timing: id  0 | task 26 |       total time =     193.72 ms /    96 tokens
0.31.570.894 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.570.918 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.572.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.572.999 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.764.747 I slot print_timing: id  0 | task 30 | prompt eval time =     191.73 ms /    95 tokens (    2.02 ms per token,   495.48 tokens per second)
0.31.764.754 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.764.754 I slot print_timing: id  0 | task 30 |       total time =     191.74 ms /    96 tokens
0.31.764.755 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.764.771 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.767.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.767.297 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.31.959.952 I slot print_timing: id  0 | task 34 | prompt eval time =     192.64 ms /    95 tokens (    2.03 ms per token,   493.16 tokens per second)
0.31.959.956 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
