CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.613 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.733 I srv          init: The UI is disabled
0.00.135.735 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.262 W srv  llama_server: -----------------
0.00.136.263 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.263 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.263 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.264 W srv  llama_server: -----------------
0.00.137.487 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.436 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.446 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.456 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.458 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.459 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.461 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.463 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.464 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.467 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.469 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.471 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.476 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.012.084 I cmn          init: llama threadpool init, n_threads = 8
0.16.112.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.120.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.120.549 I srv  llama_server: model loaded
0.16.120.551 I srv  llama_server: listening on http://127.0.0.1:18120
0.16.522.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.522.542 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.753.515 I slot print_timing: id  0 | task 0 | prompt eval time =     171.61 ms /    25 tokens (    6.86 ms per token,   145.68 tokens per second)
0.16.753.518 I slot print_timing: id  0 | task 0 |        eval time =      59.34 ms /     3 tokens (   29.67 ms per token,    33.70 tokens per second)
0.16.753.519 I slot print_timing: id  0 | task 0 |       total time =     230.95 ms /    28 tokens
0.16.753.522 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.16.753.546 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.16.755.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058080581420
0.16.822.478 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.16.994.956 I slot print_timing: id  0 | task 6 | prompt eval time =     172.46 ms /    74 tokens (    2.33 ms per token,   429.09 tokens per second)
0.16.994.961 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.994.961 I slot print_timing: id  0 | task 6 |       total time =     172.46 ms /    75 tokens
0.16.994.962 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.16.994.977 I slot      release: id  0 | task 6 | stop processing: n_tokens = 74, truncated = 0
0.16.996.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.996.948 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.17.162.940 I slot print_timing: id  0 | task 10 | prompt eval time =     165.98 ms /    74 tokens (    2.24 ms per token,   445.85 tokens per second)
0.17.162.944 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.162.944 I slot print_timing: id  0 | task 10 |       total time =     165.98 ms /    75 tokens
0.17.162.945 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.17.162.959 I slot      release: id  0 | task 10 | stop processing: n_tokens = 74, truncated = 0
0.17.164.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.164.917 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.17.330.981 I slot print_timing: id  0 | task 14 | prompt eval time =     166.05 ms /    74 tokens (    2.24 ms per token,   445.65 tokens per second)
0.17.330.984 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.330.985 I slot print_timing: id  0 | task 14 |       total time =     166.05 ms /    75 tokens
0.17.330.985 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.17.330.999 I slot      release: id  0 | task 14 | stop processing: n_tokens = 74, truncated = 0
0.17.332.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.332.963 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.17.497.710 I slot print_timing: id  0 | task 18 | prompt eval time =     164.74 ms /    74 tokens (    2.23 ms per token,   449.21 tokens per second)
0.17.497.714 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.497.715 I slot print_timing: id  0 | task 18 |       total time =     164.74 ms /    75 tokens
0.17.497.715 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.17.497.729 I slot      release: id  0 | task 18 | stop processing: n_tokens = 74, truncated = 0
0.17.499.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.499.557 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.17.667.713 I slot print_timing: id  0 | task 22 | prompt eval time =     168.14 ms /    74 tokens (    2.27 ms per token,   440.11 tokens per second)
0.17.667.718 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.667.718 I slot print_timing: id  0 | task 22 |       total time =     168.14 ms /    75 tokens
0.17.667.719 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.17.667.733 I slot      release: id  0 | task 22 | stop processing: n_tokens = 74, truncated = 0
0.17.669.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.669.975 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.17.839.031 I slot print_timing: id  0 | task 26 | prompt eval time =     169.04 ms /    74 tokens (    2.28 ms per token,   437.76 tokens per second)
0.17.839.036 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.839.037 I slot print_timing: id  0 | task 26 |       total time =     169.04 ms /    75 tokens
0.17.839.037 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.17.839.052 I slot      release: id  0 | task 26 | stop processing: n_tokens = 74, truncated = 0
