CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.180.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.180.402 I srv          init: The UI is disabled
0.00.180.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.180.443 W srv  llama_server: -----------------
0.00.180.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.180.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.180.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.180.445 W srv  llama_server: -----------------
0.00.181.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.019.073 I cmn          init: llama threadpool init, n_threads = 8
0.18.082.421 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.126.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.141.584 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.141.620 I srv  llama_server: model loaded
0.18.141.623 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.293.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.293.210 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.613.639 I slot print_timing: id  0 | task 0 | prompt eval time =     269.52 ms /    25 tokens (   10.78 ms per token,    92.76 tokens per second)
0.18.613.645 I slot print_timing: id  0 | task 0 |        eval time =      50.87 ms /     3 tokens (   25.43 ms per token,    39.32 tokens per second)
0.18.613.645 I slot print_timing: id  0 | task 0 |       total time =     320.39 ms /    28 tokens
0.18.613.648 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.18.613.651 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.18.613.691 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.18.615.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194796080163
0.18.775.454 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.19.058.064 I slot print_timing: id  0 | task 5 | prompt eval time =     282.59 ms /    95 tokens (    2.97 ms per token,   336.18 tokens per second)
0.19.058.069 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.058.069 I slot print_timing: id  0 | task 5 |       total time =     282.59 ms /    96 tokens
0.19.058.070 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.19.058.095 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.19.059.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.059.944 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.19.333.145 I slot print_timing: id  0 | task 9 | prompt eval time =     273.18 ms /    95 tokens (    2.88 ms per token,   347.75 tokens per second)
0.19.333.150 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.333.151 I slot print_timing: id  0 | task 9 |       total time =     273.19 ms /    96 tokens
0.19.333.151 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.19.333.177 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.19.335.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.335.178 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.19.611.082 I slot print_timing: id  0 | task 13 | prompt eval time =     275.89 ms /    95 tokens (    2.90 ms per token,   344.34 tokens per second)
0.19.611.087 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.611.088 I slot print_timing: id  0 | task 13 |       total time =     275.89 ms /    96 tokens
0.19.611.088 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.19.611.113 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.19.613.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.613.066 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.19.901.582 I slot print_timing: id  0 | task 17 | prompt eval time =     288.50 ms /    95 tokens (    3.04 ms per token,   329.29 tokens per second)
0.19.901.586 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.901.586 I slot print_timing: id  0 | task 17 |       total time =     288.50 ms /    96 tokens
0.19.901.587 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.19.901.613 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.19.903.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.903.497 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.20.169.177 I slot print_timing: id  0 | task 21 | prompt eval time =     265.66 ms /    95 tokens (    2.80 ms per token,   357.60 tokens per second)
0.20.169.183 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.169.183 I slot print_timing: id  0 | task 21 |       total time =     265.66 ms /    96 tokens
0.20.169.184 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.20.169.210 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.20.171.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.171.299 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.20.458.759 I slot print_timing: id  0 | task 25 | prompt eval time =     287.44 ms /    95 tokens (    3.03 ms per token,   330.50 tokens per second)
0.20.458.763 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.458.764 I slot print_timing: id  0 | task 25 |       total time =     287.45 ms /    96 tokens
0.20.458.765 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.20.458.791 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.20.460.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.460.670 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.20.706.094 I slot print_timing: id  0 | task 29 | prompt eval time =     245.41 ms /    95 tokens (    2.58 ms per token,   387.11 tokens per second)
0.20.706.098 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.706.099 I slot print_timing: id  0 | task 29 |       total time =     245.41 ms /    96 tokens
0.20.706.100 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.20.706.124 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.20.707.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.707.900 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.20.949.339 I slot print_timing: id  0 | task 33 | prompt eval time =     241.42 ms /    95 tokens (    2.54 ms per token,   393.50 tokens per second)
0.20.949.344 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.949.345 I slot print_timing: id  0 | task 33 |       total time =     241.43 ms /    96 tokens
0.20.949.345 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.20.949.374 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.20.952.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.952.287 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.24.180.094 I slot print_timing: id  0 | task 37 | n_gen =    242, tg =  80.29 t/s, tg_3s =  80.63 t/s
0.26.096.758 I slot print_timing: id  0 | task 37 | prompt eval time =     226.30 ms /    95 tokens (    2.38 ms per token,   419.79 tokens per second)
0.26.096.763 I slot print_timing: id  0 | task 37 |        eval time =    4918.15 ms /   400 tokens (   12.33 ms per token,    81.13 tokens per second)
0.26.096.764 I slot print_timing: id  0 | task 37 |       total time =    5144.45 ms /   495 tokens
0.26.096.764 I slot print_timing: id  0 | task 37 |    graphs reused =        139
0.26.096.766 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
0.26.096.789 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.26.111.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194803563261
0.26.256.033 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.26.499.682 I slot print_timing: id  0 | task 182 | prompt eval time =     243.63 ms /   100 tokens (    2.44 ms per token,   410.46 tokens per second)
0.26.499.688 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.499.688 I slot print_timing: id  0 | task 182 |       total time =     243.63 ms /   101 tokens
0.26.499.689 I slot print_timing: id  0 | task 182 |    graphs reused =        139
0.26.499.716 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.26.501.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.501.450 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.26.728.110 I slot print_timing: id  0 | task 186 | prompt eval time =     226.65 ms /   100 tokens (    2.27 ms per token,   441.21 tokens per second)
0.26.728.115 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.728.115 I slot print_timing: id  0 | task 186 |       total time =     226.65 ms /   101 tokens
0.26.728.116 I slot print_timing: id  0 | task 186 |    graphs reused =        139
0.26.728.143 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
0.26.729.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.729.943 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.26.957.683 I slot print_timing: id  0 | task 190 | prompt eval time =     227.72 ms /   100 tokens (    2.28 ms per token,   439.13 tokens per second)
0.26.957.688 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.957.688 I slot print_timing: id  0 | task 190 |       total time =     227.72 ms /   101 tokens
0.26.957.689 I slot print_timing: id  0 | task 190 |    graphs reused =        139
0.26.957.716 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
0.26.959.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.959.582 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.27.189.916 I slot print_timing: id  0 | task 194 | prompt eval time =     230.31 ms /   100 tokens (    2.30 ms per token,   434.19 tokens per second)
0.27.189.921 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.189.921 I slot print_timing: id  0 | task 194 |       total time =     230.31 ms /   101 tokens
0.27.189.922 I slot print_timing: id  0 | task 194 |    graphs reused =        139
0.27.189.951 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
0.27.192.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.192.203 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.27.424.676 I slot print_timing: id  0 | task 198 | prompt eval time =     232.45 ms /   100 tokens (    2.32 ms per token,   430.19 tokens per second)
0.27.424.681 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.424.681 I slot print_timing: id  0 | task 198 |       total time =     232.46 ms /   101 tokens
0.27.424.682 I slot print_timing: id  0 | task 198 |    graphs reused =        139
0.27.424.712 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
0.27.426.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.426.643 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.27.659.419 I slot print_timing: id  0 | task 202 | prompt eval time =     232.76 ms /   100 tokens (    2.33 ms per token,   429.63 tokens per second)
0.27.659.424 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.659.424 I slot print_timing: id  0 | task 202 |       total time =     232.76 ms /   101 tokens
0.27.659.425 I slot print_timing: id  0 | task 202 |    graphs reused =        139
0.27.659.454 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
0.27.661.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.661.316 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.27.887.917 I slot print_timing: id  0 | task 206 | prompt eval time =     226.58 ms /   100 tokens (    2.27 ms per token,   441.35 tokens per second)
0.27.887.922 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.887.922 I slot print_timing: id  0 | task 206 |       total time =     226.58 ms /   101 tokens
0.27.887.923 I slot print_timing: id  0 | task 206 |    graphs reused =        139
0.27.887.950 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
0.27.890.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.890.614 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.28.117.172 I slot print_timing: id  0 | task 210 | prompt eval time =     226.54 ms /   100 tokens (    2.27 ms per token,   441.42 tokens per second)
0.28.117.176 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.117.177 I slot print_timing: id  0 | task 210 |       total time =     226.54 ms /   101 tokens
0.28.117.178 I slot print_timing: id  0 | task 210 |    graphs reused =        139
0.28.117.204 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
0.28.119.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.119.307 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.31.381.257 I slot print_timing: id  0 | task 214 | n_gen =    241, tg =  79.15 t/s, tg_3s =  79.48 t/s
0.33.289.564 I slot print_timing: id  0 | task 214 | prompt eval time =     229.64 ms /   100 tokens (    2.30 ms per token,   435.46 tokens per second)
0.33.289.567 I slot print_timing: id  0 | task 214 |        eval time =    4940.60 ms /   400 tokens (   12.38 ms per token,    80.76 tokens per second)
0.33.289.567 I slot print_timing: id  0 | task 214 |       total time =    5170.24 ms /   500 tokens
0.33.289.568 I slot print_timing: id  0 | task 214 |    graphs reused =        278
0.33.289.570 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
0.33.289.593 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
0.33.302.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194810756065
0.33.411.724 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.33.634.959 I slot print_timing: id  0 | task 360 | prompt eval time =     223.21 ms /   110 tokens (    2.03 ms per token,   492.80 tokens per second)
0.33.634.964 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.634.964 I slot print_timing: id  0 | task 360 |       total time =     223.22 ms /   111 tokens
0.33.634.965 I slot print_timing: id  0 | task 360 |    graphs reused =        278
0.33.634.992 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
0.33.636.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.636.943 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.33.866.859 I slot print_timing: id  0 | task 364 | prompt eval time =     229.90 ms /   110 tokens (    2.09 ms per token,   478.46 tokens per second)
0.33.866.864 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.866.864 I slot print_timing: id  0 | task 364 |       total time =     229.90 ms /   111 tokens
0.33.866.865 I slot print_timing: id  0 | task 364 |    graphs reused =        278
0.33.866.890 I slot      release: id  0 | task 364 | stop processing: n_tokens = 110, truncated = 0
0.33.868.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.868.706 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.34.095.145 I slot print_timing: id  0 | task 368 | prompt eval time =     226.42 ms /   110 tokens (    2.06 ms per token,   485.82 tokens per second)
0.34.095.149 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
