CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.359 I srv          init: The UI is disabled
0.00.197.361 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.404 W srv  llama_server: -----------------
0.00.197.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.406 W srv  llama_server: -----------------
0.00.198.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.637 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.642 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.643 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.645 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.650 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.652 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.653 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.655 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.656 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.658 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.660 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.662 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.664 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.859.057 I cmn          init: llama threadpool init, n_threads = 8
0.28.978.546 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.990.610 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.990.644 I srv  llama_server: model loaded
0.28.990.649 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.374.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.374.788 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.645.888 I slot print_timing: id  0 | task 0 | prompt eval time =     211.24 ms /    25 tokens (    8.45 ms per token,   118.35 tokens per second)
0.29.645.893 I slot print_timing: id  0 | task 0 |        eval time =      59.83 ms /     3 tokens (   29.92 ms per token,    33.43 tokens per second)
0.29.645.893 I slot print_timing: id  0 | task 0 |       total time =     271.08 ms /    28 tokens
0.29.645.897 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.29.645.955 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.29.651.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734217493445
0.29.762.103 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.29.977.228 I slot print_timing: id  0 | task 6 | prompt eval time =     215.10 ms /    95 tokens (    2.26 ms per token,   441.64 tokens per second)
0.29.977.233 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.977.233 I slot print_timing: id  0 | task 6 |       total time =     215.11 ms /    96 tokens
0.29.977.234 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.29.977.249 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.29.979.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.979.095 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.177.802 I slot print_timing: id  0 | task 10 | prompt eval time =     198.69 ms /    95 tokens (    2.09 ms per token,   478.12 tokens per second)
0.30.177.808 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.177.808 I slot print_timing: id  0 | task 10 |       total time =     198.70 ms /    96 tokens
0.30.177.809 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.177.825 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.179.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.179.797 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.364.843 I slot print_timing: id  0 | task 14 | prompt eval time =     185.03 ms /    95 tokens (    1.95 ms per token,   513.43 tokens per second)
0.30.364.847 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.364.847 I slot print_timing: id  0 | task 14 |       total time =     185.03 ms /    96 tokens
0.30.364.848 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.364.863 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.367.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.367.101 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.30.552.657 I slot print_timing: id  0 | task 18 | prompt eval time =     185.54 ms /    95 tokens (    1.95 ms per token,   512.01 tokens per second)
0.30.552.661 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.552.662 I slot print_timing: id  0 | task 18 |       total time =     185.54 ms /    96 tokens
0.30.552.663 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.30.552.682 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.30.554.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.554.492 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.30.738.498 I slot print_timing: id  0 | task 22 | prompt eval time =     183.99 ms /    95 tokens (    1.94 ms per token,   516.33 tokens per second)
0.30.738.502 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.738.502 I slot print_timing: id  0 | task 22 |       total time =     183.99 ms /    96 tokens
0.30.738.503 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.30.738.517 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.30.740.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.740.859 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.30.926.017 I slot print_timing: id  0 | task 26 | prompt eval time =     185.14 ms /    95 tokens (    1.95 ms per token,   513.13 tokens per second)
0.30.926.025 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.926.025 I slot print_timing: id  0 | task 26 |       total time =     185.14 ms /    96 tokens
0.30.926.026 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.30.926.046 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.30.928.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.928.322 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.117.153 I slot print_timing: id  0 | task 30 | prompt eval time =     188.82 ms /    95 tokens (    1.99 ms per token,   503.13 tokens per second)
0.31.117.159 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.117.160 I slot print_timing: id  0 | task 30 |       total time =     188.82 ms /    96 tokens
0.31.117.160 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.117.183 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.119.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.119.577 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.31.305.232 I slot print_timing: id  0 | task 34 | prompt eval time =     185.64 ms /    95 tokens (    1.95 ms per token,   511.74 tokens per second)
0.31.305.236 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.305.237 I slot print_timing: id  0 | task 34 |       total time =     185.64 ms /    96 tokens
0.31.305.237 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.31.305.251 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.35.337.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.337.192 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.38.535.534 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.84 t/s, tg_3s =  41.17 t/s
0.41.555.069 I slot print_timing: id  0 | task 38 | n_gen =    248, tg =  40.95 t/s, tg_3s =  41.07 t/s
0.44.557.076 I slot print_timing: id  0 | task 38 | n_gen =    372, tg =  41.07 t/s, tg_3s =  41.31 t/s
0.45.239.905 I slot print_timing: id  0 | task 38 | prompt eval time =     186.34 ms /    95 tokens (    1.96 ms per token,   509.81 tokens per second)
0.45.239.909 I slot print_timing: id  0 | task 38 |        eval time =    9716.35 ms /   400 tokens (   24.35 ms per token,    41.06 tokens per second)
0.45.239.909 I slot print_timing: id  0 | task 38 |       total time =    9902.70 ms /   495 tokens
0.45.239.910 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.45.239.929 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.49.273.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734233087418
0.49.423.932 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.49.632.505 I slot print_timing: id  0 | task 441 | prompt eval time =     208.55 ms /   100 tokens (    2.09 ms per token,   479.50 tokens per second)
