CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.201.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.731 I srv          init: The UI is disabled
0.00.201.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.771 W srv  llama_server: -----------------
0.00.201.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.773 W srv  llama_server: -----------------
0.00.202.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.113 I cmn          init: llama threadpool init, n_threads = 8
0.30.147.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.192.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.220.995 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.221.028 I srv  llama_server: model loaded
0.30.221.033 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.369.954 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.720.905 I slot print_timing: id  0 | task 0 | prompt eval time =     284.38 ms /    25 tokens (   11.38 ms per token,    87.91 tokens per second)
0.30.720.911 I slot print_timing: id  0 | task 0 |        eval time =      66.54 ms /     3 tokens (   33.27 ms per token,    30.06 tokens per second)
0.30.720.911 I slot print_timing: id  0 | task 0 |       total time =     350.92 ms /    28 tokens
0.30.720.913 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.720.914 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.30.721.928 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.30.727.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589075747716
0.30.869.205 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.31.172.622 I slot print_timing: id  0 | task 5 | prompt eval time =     303.39 ms /    95 tokens (    3.19 ms per token,   313.12 tokens per second)
0.31.172.626 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.172.626 I slot print_timing: id  0 | task 5 |       total time =     303.40 ms /    96 tokens
0.31.172.627 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.31.172.651 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.31.175.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.175.377 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.31.463.864 I slot print_timing: id  0 | task 9 | prompt eval time =     288.47 ms /    95 tokens (    3.04 ms per token,   329.32 tokens per second)
0.31.463.869 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.463.869 I slot print_timing: id  0 | task 9 |       total time =     288.47 ms /    96 tokens
0.31.463.870 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.31.463.894 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.31.466.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.466.377 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.31.753.440 I slot print_timing: id  0 | task 13 | prompt eval time =     287.05 ms /    95 tokens (    3.02 ms per token,   330.95 tokens per second)
0.31.753.443 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.753.444 I slot print_timing: id  0 | task 13 |       total time =     287.05 ms /    96 tokens
0.31.753.444 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.31.753.467 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.31.755.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.755.337 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.32.047.319 I slot print_timing: id  0 | task 17 | prompt eval time =     291.97 ms /    95 tokens (    3.07 ms per token,   325.38 tokens per second)
0.32.047.323 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.047.324 I slot print_timing: id  0 | task 17 |       total time =     291.97 ms /    96 tokens
0.32.047.324 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.32.047.347 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.32.049.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.049.608 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.32.334.441 I slot print_timing: id  0 | task 21 | prompt eval time =     284.82 ms /    95 tokens (    3.00 ms per token,   333.54 tokens per second)
0.32.334.445 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.334.446 I slot print_timing: id  0 | task 21 |       total time =     284.82 ms /    96 tokens
0.32.334.446 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.32.334.469 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.32.336.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.336.308 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.32.622.374 I slot print_timing: id  0 | task 25 | prompt eval time =     286.05 ms /    95 tokens (    3.01 ms per token,   332.11 tokens per second)
0.32.622.378 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.622.378 I slot print_timing: id  0 | task 25 |       total time =     286.05 ms /    96 tokens
0.32.622.379 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.32.622.403 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.32.624.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.624.353 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.32.907.371 I slot print_timing: id  0 | task 29 | prompt eval time =     283.00 ms /    95 tokens (    2.98 ms per token,   335.69 tokens per second)
0.32.907.376 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.907.376 I slot print_timing: id  0 | task 29 |       total time =     283.00 ms /    96 tokens
0.32.907.377 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.32.907.402 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.32.909.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.909.326 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.33.187.644 I slot print_timing: id  0 | task 33 | prompt eval time =     278.31 ms /    95 tokens (    2.93 ms per token,   341.35 tokens per second)
0.33.187.648 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.187.648 I slot print_timing: id  0 | task 33 |       total time =     278.31 ms /    96 tokens
0.33.187.649 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.33.187.672 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.33.212.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.212.313 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.36.514.040 I slot print_timing: id  0 | task 37 | n_gen =    161, tg =  52.70 t/s, tg_3s =  53.03 t/s
0.39.554.442 I slot print_timing: id  0 | task 37 | n_gen =    327, tg =  53.65 t/s, tg_3s =  54.60 t/s
0.40.853.882 I slot print_timing: id  0 | task 37 | prompt eval time =     265.77 ms /    95 tokens (    2.80 ms per token,   357.45 tokens per second)
0.40.853.887 I slot print_timing: id  0 | task 37 |        eval time =    7375.77 ms /   400 tokens (   18.49 ms per token,    54.10 tokens per second)
0.40.853.887 I slot print_timing: id  0 | task 37 |       total time =    7641.54 ms /   495 tokens
0.40.853.888 I slot print_timing: id  0 | task 37 |    graphs reused =        139
0.40.853.890 I slot print_timing: id  0 | task 37 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
0.40.853.913 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.40.880.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589085879702
0.41.024.136 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.41.307.477 I slot print_timing: id  0 | task 182 | prompt eval time =     283.32 ms /   100 tokens (    2.83 ms per token,   352.95 tokens per second)
0.41.307.482 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.307.483 I slot print_timing: id  0 | task 182 |       total time =     283.32 ms /   101 tokens
0.41.307.483 I slot print_timing: id  0 | task 182 |    graphs reused =        139
0.41.307.507 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.41.309.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.309.455 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.41.584.687 I slot print_timing: id  0 | task 186 | prompt eval time =     275.22 ms /   100 tokens (    2.75 ms per token,   363.35 tokens per second)
0.41.584.691 I slot print_timing: id  0 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.584.692 I slot print_timing: id  0 | task 186 |       total time =     275.22 ms /   101 tokens
0.41.584.692 I slot print_timing: id  0 | task 186 |    graphs reused =        139
0.41.584.716 I slot      release: id  0 | task 186 | stop processing: n_tokens = 100, truncated = 0
0.41.587.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.587.410 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
0.41.861.605 I slot print_timing: id  0 | task 190 | prompt eval time =     274.18 ms /   100 tokens (    2.74 ms per token,   364.72 tokens per second)
0.41.861.609 I slot print_timing: id  0 | task 190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.861.610 I slot print_timing: id  0 | task 190 |       total time =     274.19 ms /   101 tokens
0.41.861.610 I slot print_timing: id  0 | task 190 |    graphs reused =        139
0.41.861.634 I slot      release: id  0 | task 190 | stop processing: n_tokens = 100, truncated = 0
0.41.863.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.863.737 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.42.144.373 I slot print_timing: id  0 | task 194 | prompt eval time =     280.62 ms /   100 tokens (    2.81 ms per token,   356.35 tokens per second)
0.42.144.377 I slot print_timing: id  0 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.144.377 I slot print_timing: id  0 | task 194 |       total time =     280.62 ms /   101 tokens
0.42.144.378 I slot print_timing: id  0 | task 194 |    graphs reused =        139
0.42.144.415 I slot      release: id  0 | task 194 | stop processing: n_tokens = 100, truncated = 0
0.42.146.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.146.190 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.42.421.675 I slot print_timing: id  0 | task 198 | prompt eval time =     275.47 ms /   100 tokens (    2.75 ms per token,   363.02 tokens per second)
0.42.421.680 I slot print_timing: id  0 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.421.681 I slot print_timing: id  0 | task 198 |       total time =     275.47 ms /   101 tokens
0.42.421.681 I slot print_timing: id  0 | task 198 |    graphs reused =        139
0.42.421.707 I slot      release: id  0 | task 198 | stop processing: n_tokens = 100, truncated = 0
0.42.423.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.423.593 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.42.699.051 I slot print_timing: id  0 | task 202 | prompt eval time =     275.44 ms /   100 tokens (    2.75 ms per token,   363.05 tokens per second)
0.42.699.055 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.699.055 I slot print_timing: id  0 | task 202 |       total time =     275.45 ms /   101 tokens
0.42.699.056 I slot print_timing: id  0 | task 202 |    graphs reused =        139
0.42.699.079 I slot      release: id  0 | task 202 | stop processing: n_tokens = 100, truncated = 0
0.42.701.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.701.105 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.42.972.610 I slot print_timing: id  0 | task 206 | prompt eval time =     271.49 ms /   100 tokens (    2.71 ms per token,   368.34 tokens per second)
0.42.972.614 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.972.615 I slot print_timing: id  0 | task 206 |       total time =     271.49 ms /   101 tokens
0.42.972.615 I slot print_timing: id  0 | task 206 |    graphs reused =        139
0.42.972.639 I slot      release: id  0 | task 206 | stop processing: n_tokens = 100, truncated = 0
0.42.974.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.974.463 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.43.247.247 I slot print_timing: id  0 | task 210 | prompt eval time =     272.77 ms /   100 tokens (    2.73 ms per token,   366.61 tokens per second)
0.43.247.251 I slot print_timing: id  0 | task 210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.247.251 I slot print_timing: id  0 | task 210 |       total time =     272.77 ms /   101 tokens
0.43.247.252 I slot print_timing: id  0 | task 210 |    graphs reused =        139
0.43.247.288 I slot      release: id  0 | task 210 | stop processing: n_tokens = 100, truncated = 0
0.43.273.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.273.634 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.46.588.700 I slot print_timing: id  0 | task 214 | n_gen =    155, tg =  50.53 t/s, tg_3s =  50.86 t/s
0.49.595.536 I slot print_timing: id  0 | task 214 | n_gen =    325, tg =  53.51 t/s, tg_3s =  56.54 t/s
0.51.003.157 I slot print_timing: id  0 | task 214 | prompt eval time =     267.21 ms /   100 tokens (    2.67 ms per token,   374.23 tokens per second)
0.51.003.162 I slot print_timing: id  0 | task 214 |        eval time =    7462.30 ms /   400 tokens (   18.70 ms per token,    53.47 tokens per second)
0.51.003.163 I slot print_timing: id  0 | task 214 |       total time =    7729.51 ms /   500 tokens
0.51.003.163 I slot print_timing: id  0 | task 214 |    graphs reused =        278
0.51.003.165 I slot print_timing: id  0 | task 214 | draft acceptance = 0.91135 (  257 accepted /   282 generated), mean len =  2.82
0.51.003.188 I slot      release: id  0 | task 214 | stop processing: n_tokens = 499, truncated = 0
0.51.031.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589096028975
0.51.151.541 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.51.423.359 I slot print_timing: id  0 | task 360 | prompt eval time =     271.80 ms /   110 tokens (    2.47 ms per token,   404.72 tokens per second)
0.51.423.368 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.423.368 I slot print_timing: id  0 | task 360 |       total time =     271.80 ms /   111 tokens
0.51.423.368 I slot print_timing: id  0 | task 360 |    graphs reused =        278
0.51.423.395 I slot      release: id  0 | task 360 | stop processing: n_tokens = 110, truncated = 0
