CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.006 I srv          init: The UI is disabled
0.00.200.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.045 W srv  llama_server: -----------------
0.00.200.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.045 W srv  llama_server: -----------------
0.00.201.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.302.495 I cmn          init: llama threadpool init, n_threads = 8
0.16.362.246 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.409.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.425.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.426.035 I srv  llama_server: model loaded
0.16.426.040 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.814.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.815.035 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.162.708 I slot print_timing: id  0 | task 0 | prompt eval time =     272.42 ms /    25 tokens (   10.90 ms per token,    91.77 tokens per second)
0.17.162.713 I slot print_timing: id  0 | task 0 |        eval time =      75.22 ms /     3 tokens (   37.61 ms per token,    26.59 tokens per second)
0.17.162.713 I slot print_timing: id  0 | task 0 |       total time =     347.64 ms /    28 tokens
0.17.162.716 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.162.718 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.17.162.752 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.17.164.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201535365299
0.17.307.678 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.17.595.985 I slot print_timing: id  0 | task 5 | prompt eval time =     288.29 ms /    95 tokens (    3.03 ms per token,   329.53 tokens per second)
0.17.595.989 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.595.989 I slot print_timing: id  0 | task 5 |       total time =     288.29 ms /    96 tokens
0.17.595.990 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.17.596.013 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.17.597.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.597.918 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.17.881.387 I slot print_timing: id  0 | task 9 | prompt eval time =     283.46 ms /    95 tokens (    2.98 ms per token,   335.15 tokens per second)
