CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.120.672 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.771 I srv          init: The UI is disabled
0.00.120.771 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.812 W srv  llama_server: -----------------
0.00.120.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.813 W srv  llama_server: -----------------
0.00.122.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.950.021 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.063.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.063.797 I srv  llama_server: model loaded
0.02.063.801 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.271.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.271.427 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.533.963 I slot print_timing: id  0 | task 0 | prompt eval time =     210.47 ms /    25 tokens (    8.42 ms per token,   118.78 tokens per second)
0.02.533.968 I slot print_timing: id  0 | task 0 |        eval time =      52.04 ms /     3 tokens (   26.02 ms per token,    38.43 tokens per second)
0.02.533.968 I slot print_timing: id  0 | task 0 |       total time =     262.51 ms /    28 tokens
0.02.533.970 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.533.972 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.534.001 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.536.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80115667207
0.02.605.011 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.828.779 I slot print_timing: id  0 | task 5 | prompt eval time =     223.75 ms /    95 tokens (    2.36 ms per token,   424.58 tokens per second)
0.02.828.784 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.828.784 I slot print_timing: id  0 | task 5 |       total time =     223.75 ms /    96 tokens
0.02.828.785 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.828.812 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.830.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.830.765 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.052.961 I slot print_timing: id  0 | task 9 | prompt eval time =     222.19 ms /    95 tokens (    2.34 ms per token,   427.57 tokens per second)
