CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.209 I srv          init: The UI is disabled
0.00.133.209 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.246 W srv  llama_server: -----------------
0.00.133.246 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.246 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.246 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.246 W srv  llama_server: -----------------
0.00.134.446 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.486 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.490 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.492 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.493 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.499 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.500 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.502 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.504 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.505 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.507 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.533 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.535 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.540 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.964 I cmn          init: llama threadpool init, n_threads = 8
0.02.189.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.192.769 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.192.801 I srv  llama_server: model loaded
0.02.192.803 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.974.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.974.252 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.194.368 I slot print_timing: id  0 | task 0 | prompt eval time =     163.71 ms /    25 tokens (    6.55 ms per token,   152.71 tokens per second)
0.03.194.373 I slot print_timing: id  0 | task 0 |        eval time =      56.39 ms /     3 tokens (   28.19 ms per token,    35.47 tokens per second)
0.03.194.373 I slot print_timing: id  0 | task 0 |       total time =     220.10 ms /    28 tokens
0.03.194.376 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.194.410 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.233.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151794593127
0.03.300.174 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.07.524.039 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.19, t =   4.22 s / 1456.97 tokens per second
0.09.031.318 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.25, t =   5.73 s / 1431.13 tokens per second
0.10.573.058 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.31, t =   7.27 s / 1409.35 tokens per second
0.12.148.099 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.37, t =   8.85 s / 1389.93 tokens per second
0.13.757.106 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.44, t =  10.46 s / 1371.92 tokens per second
0.15.404.102 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.50, t =  12.10 s / 1354.44 tokens per second
0.17.084.341 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.56, t =  13.78 s / 1337.91 tokens per second
0.18.798.676 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.62, t =  15.50 s / 1322.07 tokens per second
0.20.546.777 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.69, t =  17.25 s / 1306.81 tokens per second
0.22.328.827 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.75, t =  19.03 s / 1292.05 tokens per second
0.24.144.346 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.81, t =  20.84 s / 1277.77 tokens per second
0.25.994.029 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.87, t =  22.69 s / 1263.87 tokens per second
0.27.876.896 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.93, t =  24.58 s / 1250.37 tokens per second
0.29.604.784 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32375, progress = 0.98, t =  26.30 s / 1230.77 tokens per second
0.29.943.521 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32887, progress = 1.00, t =  26.64 s / 1234.34 tokens per second
