CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.380 I srv          init: The UI is disabled
0.00.115.381 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.421 W srv  llama_server: -----------------
0.00.115.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.421 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.421 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.421 W srv  llama_server: -----------------
0.00.116.610 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.077.759 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.074 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.143.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.153.983 I srv  llama_server: model loaded
0.01.153.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.612.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.612.896 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.808.160 I slot print_timing: id  0 | task 0 | prompt eval time =      87.76 ms /    25 tokens (    3.51 ms per token,   284.88 tokens per second)
0.01.808.165 I slot print_timing: id  0 | task 0 |        eval time =     107.48 ms /     8 tokens (   15.35 ms per token,    65.13 tokens per second)
0.01.808.165 I slot print_timing: id  0 | task 0 |       total time =     195.24 ms /    33 tokens
0.01.808.169 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.01.808.172 I slot print_timing: id  0 | task 0 | draft acceptance = 0.35000 (    7 accepted /    20 generated), mean len =  2.75
0.01.808.214 I slot      release: id  0 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.01.811.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251599683651
0.01.836.439 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.01.957.508 I slot print_timing: id  0 | task 8 | prompt eval time =     121.05 ms /    95 tokens (    1.27 ms per token,   784.78 tokens per second)
0.01.957.512 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.957.513 I slot print_timing: id  0 | task 8 |       total time =     121.05 ms /    96 tokens
0.01.957.514 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.01.957.546 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.01.959.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.959.545 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.02.043.826 I slot print_timing: id  0 | task 12 | prompt eval time =      84.27 ms /    95 tokens (    0.89 ms per token,  1127.37 tokens per second)
0.02.043.830 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.043.830 I slot print_timing: id  0 | task 12 |       total time =      84.27 ms /    96 tokens
0.02.043.831 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.02.043.860 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.02.046.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.046.327 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.130.337 I slot print_timing: id  0 | task 16 | prompt eval time =      84.00 ms /    95 tokens (    0.88 ms per token,  1130.99 tokens per second)
0.02.130.342 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.130.342 I slot print_timing: id  0 | task 16 |       total time =      84.00 ms /    96 tokens
0.02.130.343 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.130.371 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.132.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.132.741 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.217.011 I slot print_timing: id  0 | task 20 | prompt eval time =      84.26 ms /    95 tokens (    0.89 ms per token,  1127.52 tokens per second)
0.02.217.015 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.217.016 I slot print_timing: id  0 | task 20 |       total time =      84.26 ms /    96 tokens
0.02.217.016 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.217.048 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.218.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.218.767 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.303.308 I slot print_timing: id  0 | task 24 | prompt eval time =      84.53 ms /    95 tokens (    0.89 ms per token,  1123.91 tokens per second)
0.02.303.311 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.303.312 I slot print_timing: id  0 | task 24 |       total time =      84.53 ms /    96 tokens
0.02.303.313 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.303.343 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.305.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.305.817 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.389.892 I slot print_timing: id  0 | task 28 | prompt eval time =      84.06 ms /    95 tokens (    0.88 ms per token,  1130.10 tokens per second)
0.02.389.896 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.389.897 I slot print_timing: id  0 | task 28 |       total time =      84.06 ms /    96 tokens
0.02.389.898 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.389.926 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.392.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.392.125 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.476.392 I slot print_timing: id  0 | task 32 | prompt eval time =      84.25 ms /    95 tokens (    0.89 ms per token,  1127.54 tokens per second)
0.02.476.396 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.476.396 I slot print_timing: id  0 | task 32 |       total time =      84.26 ms /    96 tokens
0.02.476.397 I slot print_timing: id  0 | task 32 |    graphs reused =          4
