CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.210.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.096 I srv          init: The UI is disabled
0.00.211.100 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.156 W srv  llama_server: -----------------
0.00.211.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.160 W srv  llama_server: -----------------
0.00.212.435 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.423.463 I cmn          init: llama threadpool init, n_threads = 8
0.25.512.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.561.232 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.585.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.586.134 I srv  llama_server: model loaded
0.25.586.138 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.849.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.849.815 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.203.014 I slot print_timing: id  0 | task 0 | prompt eval time =     244.51 ms /    25 tokens (    9.78 ms per token,   102.25 tokens per second)
0.26.203.018 I slot print_timing: id  0 | task 0 |        eval time =     108.66 ms /     3 tokens (   54.33 ms per token,    18.41 tokens per second)
0.26.203.018 I slot print_timing: id  0 | task 0 |       total time =     353.17 ms /    28 tokens
0.26.203.022 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.26.203.024 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    3 accepted /     6 generated), mean len =  2.50
0.26.210.116 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.26.214.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243465039139
0.26.318.986 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.26.589.797 I slot print_timing: id  0 | task 6 | prompt eval time =     270.79 ms /    95 tokens (    2.85 ms per token,   350.82 tokens per second)
0.26.589.801 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.589.801 I slot print_timing: id  0 | task 6 |       total time =     270.79 ms /    96 tokens
0.26.589.802 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.26.589.825 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.26.591.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.591.768 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.26.877.107 I slot print_timing: id  0 | task 10 | prompt eval time =     285.33 ms /    95 tokens (    3.00 ms per token,   332.95 tokens per second)
0.26.877.111 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.877.112 I slot print_timing: id  0 | task 10 |       total time =     285.33 ms /    96 tokens
