CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.686 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.597 I srv          init: The UI is disabled
0.00.188.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.644 W srv  llama_server: -----------------
0.00.188.644 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.645 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.645 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.645 W srv  llama_server: -----------------
0.00.189.868 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.411.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.411.136 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.411.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.411.142 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.411.144 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.411.149 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.411.151 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.411.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.411.154 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.411.156 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.411.157 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.411.160 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.411.161 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.411.163 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.411.168 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.390 I cmn          init: llama threadpool init, n_threads = 8
0.02.152.637 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.668.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.668.519 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.668.533 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.668.534 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.693.478 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.693.522 I srv  llama_server: model loaded
0.02.693.525 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.391.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.391.243 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.736.853 I slot print_timing: id  0 | task 0 | prompt eval time =     246.26 ms /    25 tokens (    9.85 ms per token,   101.52 tokens per second)
0.04.736.858 I slot print_timing: id  0 | task 0 |        eval time =      99.26 ms /     3 tokens (   49.63 ms per token,    20.15 tokens per second)
0.04.736.858 I slot print_timing: id  0 | task 0 |       total time =     345.52 ms /    28 tokens
0.04.736.860 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.736.863 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.04.736.897 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.823.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170008718815
0.04.892.654 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.132.536 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.05, t =   3.14 s / 1307.41 tokens per second
0.09.734.778 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.08, t =   4.74 s / 1297.26 tokens per second
0.11.370.286 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.10, t =   6.38 s / 1285.78 tokens per second
0.13.038.925 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.12, t =   8.05 s / 1273.63 tokens per second
0.14.746.309 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.15, t =   9.75 s / 1260.98 tokens per second
0.16.484.829 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.17, t =  11.49 s / 1248.26 tokens per second
0.18.257.509 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.20, t =  13.27 s / 1235.81 tokens per second
0.20.063.521 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.22, t =  15.07 s / 1223.63 tokens per second
0.21.902.065 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.25, t =  16.91 s / 1211.69 tokens per second
0.23.781.534 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.27, t =  18.79 s / 1199.60 tokens per second
0.25.694.518 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.30, t =  20.70 s / 1187.54 tokens per second
0.27.640.853 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.32, t =  22.65 s / 1175.86 tokens per second
0.29.622.717 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.35, t =  24.63 s / 1164.45 tokens per second
0.31.639.088 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.37, t =  26.65 s / 1153.20 tokens per second
0.33.691.239 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.40, t =  28.70 s / 1142.11 tokens per second
0.35.783.365 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.42, t =  30.79 s / 1131.06 tokens per second
0.37.909.126 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.45, t =  32.92 s / 1120.19 tokens per second
0.40.071.225 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.47, t =  35.08 s / 1109.58 tokens per second
0.42.265.543 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.50, t =  37.27 s / 1099.15 tokens per second
