CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.068.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.274 I srv          init: The UI is disabled
0.00.068.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.320 W srv  llama_server: -----------------
0.00.068.321 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.322 W srv  llama_server: -----------------
0.00.069.497 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.329 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.226 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.075.660 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.695 I srv  llama_server: model loaded
0.02.075.700 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.230.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.230.864 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.588.081 I slot print_timing: id  0 | task 0 | prompt eval time =     248.07 ms /    25 tokens (    9.92 ms per token,   100.78 tokens per second)
0.02.588.084 I slot print_timing: id  0 | task 0 |        eval time =     109.12 ms /     3 tokens (   54.56 ms per token,    18.33 tokens per second)
0.02.588.085 I slot print_timing: id  0 | task 0 |       total time =     357.19 ms /    28 tokens
0.02.588.087 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.588.090 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.588.118 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.590.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100228463308
0.02.660.184 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.949.867 I slot print_timing: id  0 | task 5 | prompt eval time =     289.64 ms /    95 tokens (    3.05 ms per token,   327.99 tokens per second)
0.02.949.876 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.949.876 I slot print_timing: id  0 | task 5 |       total time =     289.64 ms /    96 tokens
0.02.949.877 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.949.900 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.952.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.952.469 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.239.632 I slot print_timing: id  0 | task 9 | prompt eval time =     287.15 ms /    95 tokens (    3.02 ms per token,   330.84 tokens per second)
0.03.239.636 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.239.636 I slot print_timing: id  0 | task 9 |       total time =     287.15 ms /    96 tokens
0.03.239.637 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.239.661 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.241.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.241.528 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.530.449 I slot print_timing: id  0 | task 13 | prompt eval time =     288.91 ms /    95 tokens (    3.04 ms per token,   328.82 tokens per second)
0.03.530.454 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.530.454 I slot print_timing: id  0 | task 13 |       total time =     288.91 ms /    96 tokens
0.03.530.455 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.530.503 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.532.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.532.533 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.820.921 I slot print_timing: id  0 | task 17 | prompt eval time =     288.37 ms /    95 tokens (    3.04 ms per token,   329.43 tokens per second)
0.03.820.925 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.820.926 I slot print_timing: id  0 | task 17 |       total time =     288.38 ms /    96 tokens
0.03.820.926 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.820.950 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.823.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.823.319 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.111.214 I slot print_timing: id  0 | task 21 | prompt eval time =     287.88 ms /    95 tokens (    3.03 ms per token,   330.00 tokens per second)
0.04.111.218 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.111.218 I slot print_timing: id  0 | task 21 |       total time =     287.88 ms /    96 tokens
0.04.111.219 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.111.242 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.114.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.114.231 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.401.241 I slot print_timing: id  0 | task 25 | prompt eval time =     287.00 ms /    95 tokens (    3.02 ms per token,   331.01 tokens per second)
0.04.401.245 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.401.246 I slot print_timing: id  0 | task 25 |       total time =     287.00 ms /    96 tokens
0.04.401.246 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.401.270 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.403.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
