CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.067.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.283 I srv          init: The UI is disabled
0.00.067.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.325 W srv  llama_server: -----------------
0.00.067.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.327 W srv  llama_server: -----------------
0.00.068.595 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.697 I cmn          init: llama threadpool init, n_threads = 8
0.01.997.091 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.631 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.060.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.060.867 I srv  llama_server: model loaded
0.02.060.869 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.229.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.229.221 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.538.567 I slot print_timing: id  0 | task 0 | prompt eval time =     243.13 ms /    25 tokens (    9.73 ms per token,   102.83 tokens per second)
0.02.538.571 I slot print_timing: id  0 | task 0 |        eval time =      66.19 ms /     3 tokens (   33.10 ms per token,    30.22 tokens per second)
0.02.538.572 I slot print_timing: id  0 | task 0 |       total time =     309.32 ms /    28 tokens
0.02.538.574 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.538.576 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.538.606 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.540.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99933788345
0.02.608.053 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.893.970 I slot print_timing: id  0 | task 5 | prompt eval time =     285.89 ms /    95 tokens (    3.01 ms per token,   332.29 tokens per second)
0.02.893.979 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.893.980 I slot print_timing: id  0 | task 5 |       total time =     285.89 ms /    96 tokens
0.02.893.981 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.894.022 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.895.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.895.872 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.179.686 I slot print_timing: id  0 | task 9 | prompt eval time =     283.80 ms /    95 tokens (    2.99 ms per token,   334.74 tokens per second)
