CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.856 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.927 I srv          init: The UI is disabled
0.00.116.928 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.963 W srv  llama_server: -----------------
0.00.116.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.963 W srv  llama_server: -----------------
0.00.118.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.410.244 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.251 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.255 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.410.257 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.410.258 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.410.264 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.410.265 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.267 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.268 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.410.270 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.410.271 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.410.273 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.410.275 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.410.277 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.410.281 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.000.975 I cmn          init: llama threadpool init, n_threads = 8
0.01.056.154 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.058.952 I srv  llama_server: model loaded
0.01.058.958 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.114.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.114.307 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.250.676 I slot print_timing: id  0 | task 0 | prompt eval time =      67.03 ms /    25 tokens (    2.68 ms per token,   372.95 tokens per second)
0.01.250.680 I slot print_timing: id  0 | task 0 |        eval time =      69.32 ms /     9 tokens (    8.66 ms per token,   115.41 tokens per second)
0.01.250.680 I slot print_timing: id  0 | task 0 |       total time =     136.35 ms /    34 tokens
0.01.250.683 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.01.250.704 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.01.252.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259712568097
0.01.276.585 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.01.374.237 I slot print_timing: id  0 | task 12 | prompt eval time =      97.64 ms /    95 tokens (    1.03 ms per token,   973.01 tokens per second)
0.01.374.242 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.374.242 I slot print_timing: id  0 | task 12 |       total time =      97.64 ms /    96 tokens
0.01.374.243 I slot print_timing: id  0 | task 12 |    graphs reused =          8
0.01.374.265 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.01.376.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.376.103 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.01.440.043 I slot print_timing: id  0 | task 16 | prompt eval time =      63.92 ms /    95 tokens (    0.67 ms per token,  1486.12 tokens per second)
0.01.440.046 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.440.047 I slot print_timing: id  0 | task 16 |       total time =      63.93 ms /    96 tokens
0.01.440.047 I slot print_timing: id  0 | task 16 |    graphs reused =          8
0.01.440.062 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.01.442.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.442.047 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.01.506.038 I slot print_timing: id  0 | task 20 | prompt eval time =      63.98 ms /    95 tokens (    0.67 ms per token,  1484.91 tokens per second)
0.01.506.041 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.506.042 I slot print_timing: id  0 | task 20 |       total time =      63.98 ms /    96 tokens
0.01.506.042 I slot print_timing: id  0 | task 20 |    graphs reused =          8
0.01.506.057 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.01.508.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
