CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.214 I srv          init: The UI is disabled
0.00.197.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.275 W srv  llama_server: -----------------
0.00.197.278 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.320.219 I cmn          init: llama threadpool init, n_threads = 8
0.23.414.253 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.464.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.493.164 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.493.615 I srv  llama_server: model loaded
0.23.493.619 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.847.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.847.283 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.255.327 I slot print_timing: id  0 | task 0 | prompt eval time =     292.39 ms /    25 tokens (   11.70 ms per token,    85.50 tokens per second)
0.24.255.331 I slot print_timing: id  0 | task 0 |        eval time =     115.62 ms /     3 tokens (   57.81 ms per token,    17.30 tokens per second)
0.24.255.331 I slot print_timing: id  0 | task 0 |       total time =     408.01 ms /    28 tokens
0.24.255.334 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.24.255.337 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    3 accepted /     6 generated), mean len =  2.50
0.24.262.314 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.24.266.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242087164968
0.24.406.286 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.24.720.366 I slot print_timing: id  0 | task 6 | prompt eval time =     314.06 ms /    95 tokens (    3.31 ms per token,   302.49 tokens per second)
0.24.720.370 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.720.370 I slot print_timing: id  0 | task 6 |       total time =     314.06 ms /    96 tokens
0.24.720.371 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.24.720.394 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.24.722.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.722.391 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.25.007.675 I slot print_timing: id  0 | task 10 | prompt eval time =     285.27 ms /    95 tokens (    3.00 ms per token,   333.02 tokens per second)
