CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.559 I srv          init: The UI is disabled
0.00.124.560 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.596 W srv  llama_server: -----------------
0.00.124.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.599 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.599 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.599 W srv  llama_server: -----------------
0.00.125.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.485 I cmn          init: llama threadpool init, n_threads = 8
0.02.337.701 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.380.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.394.081 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.394.122 I srv  llama_server: model loaded
0.02.394.124 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.915.319 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.183.024 I slot print_timing: id  0 | task 0 | prompt eval time =     202.27 ms /    25 tokens (    8.09 ms per token,   123.60 tokens per second)
0.03.183.028 I slot print_timing: id  0 | task 0 |        eval time =      65.40 ms /     3 tokens (   32.70 ms per token,    30.58 tokens per second)
0.03.183.029 I slot print_timing: id  0 | task 0 |       total time =     267.67 ms /    28 tokens
0.03.183.031 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.183.034 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.03.183.079 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.03.185.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058941109797
0.03.252.787 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.456.948 I slot print_timing: id  0 | task 5 | prompt eval time =     204.14 ms /    72 tokens (    2.84 ms per token,   352.69 tokens per second)
0.03.456.953 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.456.953 I slot print_timing: id  0 | task 5 |       total time =     204.15 ms /    73 tokens
0.03.456.954 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.456.977 I slot      release: id  0 | task 5 | stop processing: n_tokens = 72, truncated = 0
0.03.458.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.458.956 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.662.764 I slot print_timing: id  0 | task 9 | prompt eval time =     203.79 ms /    72 tokens (    2.83 ms per token,   353.30 tokens per second)
0.03.662.769 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.662.770 I slot print_timing: id  0 | task 9 |       total time =     203.80 ms /    73 tokens
0.03.662.770 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.662.794 I slot      release: id  0 | task 9 | stop processing: n_tokens = 72, truncated = 0
0.03.664.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.664.910 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.867.982 I slot print_timing: id  0 | task 13 | prompt eval time =     203.06 ms /    72 tokens (    2.82 ms per token,   354.58 tokens per second)
0.03.867.986 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.867.987 I slot print_timing: id  0 | task 13 |       total time =     203.06 ms /    73 tokens
0.03.867.987 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.868.025 I slot      release: id  0 | task 13 | stop processing: n_tokens = 72, truncated = 0
0.03.869.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.870.001 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.074.927 I slot print_timing: id  0 | task 17 | prompt eval time =     204.91 ms /    72 tokens (    2.85 ms per token,   351.37 tokens per second)
0.04.074.932 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.074.932 I slot print_timing: id  0 | task 17 |       total time =     204.91 ms /    73 tokens
0.04.074.933 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.074.957 I slot      release: id  0 | task 17 | stop processing: n_tokens = 72, truncated = 0
0.04.076.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.076.697 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.281.083 I slot print_timing: id  0 | task 21 | prompt eval time =     204.37 ms /    72 tokens (    2.84 ms per token,   352.30 tokens per second)
0.04.281.088 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.281.088 I slot print_timing: id  0 | task 21 |       total time =     204.37 ms /    73 tokens
0.04.281.089 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.281.112 I slot      release: id  0 | task 21 | stop processing: n_tokens = 72, truncated = 0
0.04.283.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.283.435 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.488.096 I slot print_timing: id  0 | task 25 | prompt eval time =     204.65 ms /    72 tokens (    2.84 ms per token,   351.82 tokens per second)
0.04.488.100 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.488.100 I slot print_timing: id  0 | task 25 |       total time =     204.65 ms /    73 tokens
0.04.488.101 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.488.135 I slot      release: id  0 | task 25 | stop processing: n_tokens = 72, truncated = 0
0.04.490.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.490.312 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.695.409 I slot print_timing: id  0 | task 29 | prompt eval time =     205.09 ms /    72 tokens (    2.85 ms per token,   351.07 tokens per second)
0.04.695.413 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.695.414 I slot print_timing: id  0 | task 29 |       total time =     205.09 ms /    73 tokens
0.04.695.414 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.695.438 I slot      release: id  0 | task 29 | stop processing: n_tokens = 72, truncated = 0
0.04.697.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.697.196 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.901.671 I slot print_timing: id  0 | task 33 | prompt eval time =     204.46 ms /    72 tokens (    2.84 ms per token,   352.15 tokens per second)
0.04.901.675 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.901.675 I slot print_timing: id  0 | task 33 |       total time =     204.46 ms /    73 tokens
0.04.901.676 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.901.699 I slot      release: id  0 | task 33 | stop processing: n_tokens = 72, truncated = 0
0.04.922.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.922.362 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.145.086 I slot print_timing: id  0 | task 37 | n_gen =    143, tg =  47.03 t/s, tg_3s =  47.36 t/s
0.11.173.845 I slot print_timing: id  0 | task 37 | n_gen =    288, tg =  47.45 t/s, tg_3s =  47.87 t/s
0.13.497.653 I slot print_timing: id  0 | task 37 | prompt eval time =     203.40 ms /    72 tokens (    2.83 ms per token,   353.98 tokens per second)
0.13.497.657 I slot print_timing: id  0 | task 37 |        eval time =    8371.87 ms /   400 tokens (   20.98 ms per token,    47.66 tokens per second)
0.13.497.658 I slot print_timing: id  0 | task 37 |       total time =    8575.27 ms /   472 tokens
0.13.497.658 I slot print_timing: id  0 | task 37 |    graphs reused =        150
0.13.497.662 I slot print_timing: id  0 | task 37 | draft acceptance = 0.32540 (  246 accepted /   756 generated), mean len =  2.62
0.13.497.683 I slot      release: id  0 | task 37 | stop processing: n_tokens = 471, truncated = 0
0.13.520.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058951424401
0.13.592.188 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
