CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.998 I srv          init: The UI is disabled
0.00.072.000 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.072.036 W srv  llama_server: -----------------
0.00.072.038 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.038 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.038 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.038 W srv  llama_server: -----------------
0.00.073.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.895.774 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.378 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.837 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.010.410 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.010.463 I srv  llama_server: model loaded
0.02.010.466 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.218.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.218.365 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.469.566 I slot print_timing: id  0 | task 0 | prompt eval time =     200.59 ms /    25 tokens (    8.02 ms per token,   124.64 tokens per second)
0.02.469.570 I slot print_timing: id  0 | task 0 |        eval time =      50.59 ms /     3 tokens (   25.29 ms per token,    39.54 tokens per second)
0.02.469.570 I slot print_timing: id  0 | task 0 |       total time =     251.17 ms /    28 tokens
0.02.469.572 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.469.574 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.469.603 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.472.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79209153305
0.02.541.353 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.763.328 I slot print_timing: id  0 | task 5 | prompt eval time =     221.96 ms /    95 tokens (    2.34 ms per token,   428.01 tokens per second)
0.02.763.332 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.763.332 I slot print_timing: id  0 | task 5 |       total time =     221.96 ms /    96 tokens
0.02.763.333 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.763.356 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.766.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.766.091 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.02.988.180 I slot print_timing: id  0 | task 9 | prompt eval time =     222.08 ms /    95 tokens (    2.34 ms per token,   427.78 tokens per second)
0.02.988.184 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.988.184 I slot print_timing: id  0 | task 9 |       total time =     222.08 ms /    96 tokens
0.02.988.185 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.02.988.207 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.02.990.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.990.813 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.214.447 I slot print_timing: id  0 | task 13 | prompt eval time =     223.62 ms /    95 tokens (    2.35 ms per token,   424.82 tokens per second)
0.03.214.450 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.214.451 I slot print_timing: id  0 | task 13 |       total time =     223.62 ms /    96 tokens
0.03.214.451 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.214.498 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.216.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.216.367 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.437.608 I slot print_timing: id  0 | task 17 | prompt eval time =     221.23 ms /    95 tokens (    2.33 ms per token,   429.42 tokens per second)
0.03.437.613 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.437.614 I slot print_timing: id  0 | task 17 |       total time =     221.23 ms /    96 tokens
0.03.437.614 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.437.637 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.439.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.439.772 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.660.807 I slot print_timing: id  0 | task 21 | prompt eval time =     221.02 ms /    95 tokens (    2.33 ms per token,   429.82 tokens per second)
0.03.660.811 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.660.811 I slot print_timing: id  0 | task 21 |       total time =     221.02 ms /    96 tokens
0.03.660.812 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.660.835 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.662.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.662.685 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.884.007 I slot print_timing: id  0 | task 25 | prompt eval time =     221.31 ms /    95 tokens (    2.33 ms per token,   429.27 tokens per second)
0.03.884.012 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.884.013 I slot print_timing: id  0 | task 25 |       total time =     221.31 ms /    96 tokens
0.03.884.013 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.884.035 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.885.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.886.033 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.107.652 I slot print_timing: id  0 | task 29 | prompt eval time =     221.60 ms /    95 tokens (    2.33 ms per token,   428.69 tokens per second)
0.04.107.655 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.107.656 I slot print_timing: id  0 | task 29 |       total time =     221.60 ms /    96 tokens
0.04.107.656 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.107.679 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.109.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.109.733 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.332.457 I slot print_timing: id  0 | task 33 | prompt eval time =     222.71 ms /    95 tokens (    2.34 ms per token,   426.56 tokens per second)
0.04.332.461 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.332.461 I slot print_timing: id  0 | task 33 |       total time =     222.71 ms /    96 tokens
0.04.332.462 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.332.497 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.335.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.335.171 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.559.109 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  84.23 t/s, tg_3s =  84.56 t/s
0.09.254.427 I slot print_timing: id  0 | task 37 | prompt eval time =     220.18 ms /    95 tokens (    2.32 ms per token,   431.46 tokens per second)
0.09.254.430 I slot print_timing: id  0 | task 37 |        eval time =    4699.06 ms /   400 tokens (   11.78 ms per token,    84.91 tokens per second)
0.09.254.431 I slot print_timing: id  0 | task 37 |       total time =    4919.24 ms /   495 tokens
