CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.752 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.833 I srv          init: The UI is disabled
0.00.194.836 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.873 W srv  llama_server: -----------------
0.00.194.875 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.875 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.875 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.876 W srv  llama_server: -----------------
0.00.196.087 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.528 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.535 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.539 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.541 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.543 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.548 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.550 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.551 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.553 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.555 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.556 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.558 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.560 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.562 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.567 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.025.521 I cmn          init: llama threadpool init, n_threads = 8
0.29.147.274 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.160.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.160.196 I srv  llama_server: model loaded
0.29.160.199 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.387.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.387.493 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.697.937 I slot print_timing: id  0 | task 0 | prompt eval time =     249.75 ms /    25 tokens (    9.99 ms per token,   100.10 tokens per second)
0.29.697.943 I slot print_timing: id  0 | task 0 |        eval time =      60.67 ms /     3 tokens (   30.34 ms per token,    32.96 tokens per second)
0.29.697.944 I slot print_timing: id  0 | task 0 |       total time =     310.42 ms /    28 tokens
0.29.697.947 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.29.698.008 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.29.704.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581449297876
0.29.849.805 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.102.364 I slot print_timing: id  0 | task 6 | prompt eval time =     252.54 ms /    95 tokens (    2.66 ms per token,   376.18 tokens per second)
0.30.102.368 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.102.369 I slot print_timing: id  0 | task 6 |       total time =     252.54 ms /    96 tokens
0.30.102.370 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.102.385 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.104.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.104.263 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.332.080 I slot print_timing: id  0 | task 10 | prompt eval time =     227.80 ms /    95 tokens (    2.40 ms per token,   417.03 tokens per second)
0.30.332.085 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.332.086 I slot print_timing: id  0 | task 10 |       total time =     227.80 ms /    96 tokens
0.30.332.087 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.332.106 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.334.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.334.199 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.565.240 I slot print_timing: id  0 | task 14 | prompt eval time =     231.03 ms /    95 tokens (    2.43 ms per token,   411.21 tokens per second)
0.30.565.245 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.565.246 I slot print_timing: id  0 | task 14 |       total time =     231.03 ms /    96 tokens
0.30.565.246 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.565.263 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.567.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.567.270 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
