CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.023 I srv          init: The UI is disabled
0.00.201.025 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.062 W srv  llama_server: -----------------
0.00.201.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.064 W srv  llama_server: -----------------
0.00.202.259 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.612 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.619 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.626 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.627 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.633 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.635 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.636 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.638 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.640 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.641 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.647 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.660.078 I cmn          init: llama threadpool init, n_threads = 8
0.29.779.693 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.792.316 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.792.352 I srv  llama_server: model loaded
0.29.792.355 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.363.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.363.671 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.657.822 I slot print_timing: id  0 | task 0 | prompt eval time =     234.80 ms /    25 tokens (    9.39 ms per token,   106.47 tokens per second)
0.30.657.825 I slot print_timing: id  0 | task 0 |        eval time =      59.33 ms /     3 tokens (   29.67 ms per token,    33.71 tokens per second)
0.30.657.826 I slot print_timing: id  0 | task 0 |       total time =     294.13 ms /    28 tokens
0.30.657.829 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.657.875 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.664.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714797814274
0.30.804.061 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.052.448 I slot print_timing: id  0 | task 6 | prompt eval time =     248.37 ms /    95 tokens (    2.61 ms per token,   382.50 tokens per second)
0.31.052.454 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.052.455 I slot print_timing: id  0 | task 6 |       total time =     248.37 ms /    96 tokens
0.31.052.455 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.052.471 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.054.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.054.578 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.281.619 I slot print_timing: id  0 | task 10 | prompt eval time =     227.03 ms /    95 tokens (    2.39 ms per token,   418.45 tokens per second)
0.31.281.622 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.281.623 I slot print_timing: id  0 | task 10 |       total time =     227.03 ms /    96 tokens
0.31.281.623 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.31.281.639 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.283.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.283.812 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.508.865 I slot print_timing: id  0 | task 14 | prompt eval time =     225.04 ms /    95 tokens (    2.37 ms per token,   422.15 tokens per second)
0.31.508.869 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.508.869 I slot print_timing: id  0 | task 14 |       total time =     225.04 ms /    96 tokens
0.31.508.870 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.508.885 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.510.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.510.928 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
