CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.129.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.505 I srv          init: The UI is disabled
0.00.129.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.544 W srv  llama_server: -----------------
0.00.129.546 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.546 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.546 W srv  llama_server: -----------------
0.00.130.761 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.123.159 I cmn          init: llama threadpool init, n_threads = 8
0.07.179.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.221.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.234.414 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.234.442 I srv  llama_server: model loaded
0.07.234.447 I srv  llama_server: listening on http://127.0.0.1:18160
0.07.527.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.527.822 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.785.330 I slot print_timing: id  0 | task 0 | prompt eval time =     204.78 ms /    25 tokens (    8.19 ms per token,   122.08 tokens per second)
0.07.785.334 I slot print_timing: id  0 | task 0 |        eval time =      52.69 ms /     3 tokens (   26.35 ms per token,    37.96 tokens per second)
0.07.785.334 I slot print_timing: id  0 | task 0 |       total time =     257.47 ms /    28 tokens
0.07.785.337 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.07.785.339 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.07.785.373 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.07.788.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211595155959
0.07.860.887 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.085.224 I slot print_timing: id  0 | task 5 | prompt eval time =     224.32 ms /    95 tokens (    2.36 ms per token,   423.51 tokens per second)
0.08.085.229 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.085.229 I slot print_timing: id  0 | task 5 |       total time =     224.32 ms /    96 tokens
0.08.085.230 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.08.085.253 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.08.087.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.087.690 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.08.312.089 I slot print_timing: id  0 | task 9 | prompt eval time =     224.39 ms /    95 tokens (    2.36 ms per token,   423.37 tokens per second)
0.08.312.094 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.312.095 I slot print_timing: id  0 | task 9 |       total time =     224.39 ms /    96 tokens
0.08.312.095 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.08.312.118 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.08.314.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.314.317 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.08.538.587 I slot print_timing: id  0 | task 13 | prompt eval time =     224.26 ms /    95 tokens (    2.36 ms per token,   423.62 tokens per second)
0.08.538.592 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.538.592 I slot print_timing: id  0 | task 13 |       total time =     224.26 ms /    96 tokens
0.08.538.592 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.08.538.616 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.08.540.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.540.449 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.08.764.279 I slot print_timing: id  0 | task 17 | prompt eval time =     223.82 ms /    95 tokens (    2.36 ms per token,   424.45 tokens per second)
