CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.176.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.892 I srv          init: The UI is disabled
0.00.176.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.940 W srv  llama_server: -----------------
0.00.176.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.942 W srv  llama_server: -----------------
0.00.178.092 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.427.784 I cmn          init: llama threadpool init, n_threads = 8
0.23.500.228 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.525.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.665.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.665.975 I srv  llama_server: model loaded
0.23.665.980 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.857.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.857.936 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.140.456 I slot print_timing: id  0 | task 0 | prompt eval time =     209.85 ms /    25 tokens (    8.39 ms per token,   119.13 tokens per second)
0.24.140.461 I slot print_timing: id  0 | task 0 |        eval time =      72.64 ms /    10 tokens (    8.07 ms per token,   123.90 tokens per second)
0.24.140.462 I slot print_timing: id  0 | task 0 |       total time =     282.49 ms /    35 tokens
0.24.140.465 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.24.140.467 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    5 accepted /     5 generated), mean len =  2.00
0.24.140.503 I slot      release: id  0 | task 0 | stop processing: n_tokens = 35, truncated = 0
0.24.142.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194260318442
0.24.216.379 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.24.408.856 I slot print_timing: id  0 | task 9 | prompt eval time =     192.45 ms /    95 tokens (    2.03 ms per token,   493.62 tokens per second)
0.24.408.862 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.408.862 I slot print_timing: id  0 | task 9 |       total time =     192.46 ms /    96 tokens
0.24.408.863 I slot print_timing: id  0 | task 9 |    graphs reused =          5
0.24.408.888 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.24.410.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.410.572 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.24.543.110 I slot print_timing: id  0 | task 13 | prompt eval time =     132.53 ms /    95 tokens (    1.40 ms per token,   716.85 tokens per second)
0.24.543.114 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.543.115 I slot print_timing: id  0 | task 13 |       total time =     132.53 ms /    96 tokens
0.24.543.115 I slot print_timing: id  0 | task 13 |    graphs reused =          5
0.24.543.140 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.24.544.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.544.870 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.24.673.466 I slot print_timing: id  0 | task 17 | prompt eval time =     128.58 ms /    95 tokens (    1.35 ms per token,   738.83 tokens per second)
0.24.673.471 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.673.471 I slot print_timing: id  0 | task 17 |       total time =     128.58 ms /    96 tokens
0.24.673.472 I slot print_timing: id  0 | task 17 |    graphs reused =          5
0.24.673.497 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.24.675.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.675.428 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.24.800.521 I slot print_timing: id  0 | task 21 | prompt eval time =     125.08 ms /    95 tokens (    1.32 ms per token,   759.53 tokens per second)
0.24.800.526 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.800.526 I slot print_timing: id  0 | task 21 |       total time =     125.08 ms /    96 tokens
0.24.800.527 I slot print_timing: id  0 | task 21 |    graphs reused =          5
0.24.800.553 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.24.802.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.802.392 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.24.928.335 I slot print_timing: id  0 | task 25 | prompt eval time =     125.93 ms /    95 tokens (    1.33 ms per token,   754.41 tokens per second)
0.24.928.340 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.928.340 I slot print_timing: id  0 | task 25 |       total time =     125.93 ms /    96 tokens
0.24.928.341 I slot print_timing: id  0 | task 25 |    graphs reused =          5
0.24.928.365 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.24.930.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.930.289 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.25.051.209 I slot print_timing: id  0 | task 29 | prompt eval time =     120.91 ms /    95 tokens (    1.27 ms per token,   785.73 tokens per second)
0.25.051.214 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.051.214 I slot print_timing: id  0 | task 29 |       total time =     120.91 ms /    96 tokens
0.25.051.215 I slot print_timing: id  0 | task 29 |    graphs reused =          5
0.25.051.241 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.25.053.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.053.162 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.25.172.407 I slot print_timing: id  0 | task 33 | prompt eval time =     119.23 ms /    95 tokens (    1.26 ms per token,   796.79 tokens per second)
0.25.172.411 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.172.412 I slot print_timing: id  0 | task 33 |       total time =     119.23 ms /    96 tokens
0.25.172.412 I slot print_timing: id  0 | task 33 |    graphs reused =          5
0.25.172.439 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.25.174.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.174.711 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.25.297.436 I slot print_timing: id  0 | task 37 | prompt eval time =     122.71 ms /    95 tokens (    1.29 ms per token,   774.21 tokens per second)
0.25.297.441 I slot print_timing: id  0 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.297.442 I slot print_timing: id  0 | task 37 |       total time =     122.71 ms /    96 tokens
0.25.297.442 I slot print_timing: id  0 | task 37 |    graphs reused =          5
0.25.297.471 I slot      release: id  0 | task 37 | stop processing: n_tokens = 95, truncated = 0
0.25.299.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.299.453 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.27.571.132 I slot print_timing: id  0 | task 41 | prompt eval time =     121.44 ms /    95 tokens (    1.28 ms per token,   782.25 tokens per second)
0.27.571.136 I slot print_timing: id  0 | task 41 |        eval time =    2150.22 ms /   400 tokens (    5.39 ms per token,   185.56 tokens per second)
0.27.571.136 I slot print_timing: id  0 | task 41 |       total time =    2271.66 ms /   495 tokens
0.27.571.137 I slot print_timing: id  0 | task 41 |    graphs reused =        212
0.27.571.138 I slot print_timing: id  0 | task 41 | draft acceptance = 0.90909 (  190 accepted /   209 generated), mean len =  1.91
0.27.571.161 I slot      release: id  0 | task 41 | stop processing: n_tokens = 494, truncated = 0
0.27.578.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194263749100
0.27.645.667 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
0.27.787.737 I slot print_timing: id  0 | task 254 | prompt eval time =     142.05 ms /   100 tokens (    1.42 ms per token,   703.99 tokens per second)
0.27.787.742 I slot print_timing: id  0 | task 254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.787.743 I slot print_timing: id  0 | task 254 |       total time =     142.05 ms /   101 tokens
0.27.787.744 I slot print_timing: id  0 | task 254 |    graphs reused =        212
0.27.787.773 I slot      release: id  0 | task 254 | stop processing: n_tokens = 100, truncated = 0
0.27.789.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.789.532 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.27.912.364 I slot print_timing: id  0 | task 258 | prompt eval time =     122.81 ms /   100 tokens (    1.23 ms per token,   814.24 tokens per second)
0.27.912.369 I slot print_timing: id  0 | task 258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.912.369 I slot print_timing: id  0 | task 258 |       total time =     122.81 ms /   101 tokens
0.27.912.370 I slot print_timing: id  0 | task 258 |    graphs reused =        212
