CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.118.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.698 I srv          init: The UI is disabled
0.00.118.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.739 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.929 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.706.381 I cmn          init: llama threadpool init, n_threads = 8
0.04.749.247 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.779.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.791.134 I srv  llama_server: model loaded
0.04.791.139 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.151.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.151.100 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.355.276 I slot print_timing: id  0 | task 0 | prompt eval time =      99.61 ms /    25 tokens (    3.98 ms per token,   250.97 tokens per second)
0.05.355.280 I slot print_timing: id  0 | task 0 |        eval time =     104.54 ms /     8 tokens (   14.93 ms per token,    66.96 tokens per second)
0.05.355.281 I slot print_timing: id  0 | task 0 |       total time =     204.15 ms /    33 tokens
0.05.355.284 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.05.355.286 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66667 (    6 accepted /     9 generated), mean len =  3.00
0.05.355.318 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.05.357.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256053828952
0.05.382.388 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.05.530.378 I slot print_timing: id  0 | task 7 | prompt eval time =     147.97 ms /    95 tokens (    1.56 ms per token,   642.03 tokens per second)
0.05.530.382 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.530.383 I slot print_timing: id  0 | task 7 |       total time =     147.97 ms /    96 tokens
0.05.530.383 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.05.530.408 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.05.532.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.532.180 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
