CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.865 I srv          init: The UI is disabled
0.00.198.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.905 W srv  llama_server: -----------------
0.00.198.907 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.907 W srv  llama_server: -----------------
0.00.200.110 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.229 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.256 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.524.838 I cmn          init: llama threadpool init, n_threads = 8
0.29.646.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.659.577 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.659.616 I srv  llama_server: model loaded
0.29.659.621 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.875.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.875.613 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.171.439 I slot print_timing: id  0 | task 0 | prompt eval time =     234.54 ms /    25 tokens (    9.38 ms per token,   106.59 tokens per second)
0.30.171.444 I slot print_timing: id  0 | task 0 |        eval time =      61.26 ms /     3 tokens (   30.63 ms per token,    32.65 tokens per second)
0.30.171.444 I slot print_timing: id  0 | task 0 |       total time =     295.80 ms /    28 tokens
0.30.171.448 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.171.519 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.176.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616111480006
0.30.321.226 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.568.943 I slot print_timing: id  0 | task 6 | prompt eval time =     247.69 ms /    95 tokens (    2.61 ms per token,   383.54 tokens per second)
0.30.568.948 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.568.948 I slot print_timing: id  0 | task 6 |       total time =     247.69 ms /    96 tokens
0.30.568.949 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.568.963 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.570.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.570.914 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.786.564 I slot print_timing: id  0 | task 10 | prompt eval time =     215.64 ms /    95 tokens (    2.27 ms per token,   440.55 tokens per second)
0.30.786.569 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.786.570 I slot print_timing: id  0 | task 10 |       total time =     215.64 ms /    96 tokens
0.30.786.570 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.786.586 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.788.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.788.719 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.999.037 I slot print_timing: id  0 | task 14 | prompt eval time =     210.31 ms /    95 tokens (    2.21 ms per token,   451.72 tokens per second)
0.30.999.041 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.999.042 I slot print_timing: id  0 | task 14 |       total time =     210.31 ms /    96 tokens
0.30.999.042 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.999.057 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.001.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.001.048 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.210.770 I slot print_timing: id  0 | task 18 | prompt eval time =     209.69 ms /    95 tokens (    2.21 ms per token,   453.04 tokens per second)
0.31.210.776 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.210.776 I slot print_timing: id  0 | task 18 |       total time =     209.70 ms /    96 tokens
0.31.210.777 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.210.792 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.212.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.212.942 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.411.217 I slot print_timing: id  0 | task 22 | prompt eval time =     198.26 ms /    95 tokens (    2.09 ms per token,   479.17 tokens per second)
0.31.411.223 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.411.223 I slot print_timing: id  0 | task 22 |       total time =     198.26 ms /    96 tokens
0.31.411.224 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.411.240 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.413.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.413.314 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.606.532 I slot print_timing: id  0 | task 26 | prompt eval time =     193.20 ms /    95 tokens (    2.03 ms per token,   491.71 tokens per second)
0.31.606.536 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.606.537 I slot print_timing: id  0 | task 26 |       total time =     193.21 ms /    96 tokens
0.31.606.537 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.606.553 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.608.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.608.319 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.801.636 I slot print_timing: id  0 | task 30 | prompt eval time =     193.30 ms /    95 tokens (    2.03 ms per token,   491.47 tokens per second)
0.31.801.641 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.801.642 I slot print_timing: id  0 | task 30 |       total time =     193.30 ms /    96 tokens
0.31.801.642 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.31.801.660 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.31.803.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.803.561 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.31.998.073 I slot print_timing: id  0 | task 34 | prompt eval time =     194.50 ms /    95 tokens (    2.05 ms per token,   488.44 tokens per second)
0.31.998.077 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.998.078 I slot print_timing: id  0 | task 34 |       total time =     194.50 ms /    96 tokens
0.31.998.079 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.31.998.096 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.032.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.032.951 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.245.973 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  41.10 t/s, tg_3s =  41.43 t/s
0.38.259.134 I slot print_timing: id  0 | task 38 | n_gen =    249, tg =  41.12 t/s, tg_3s =  41.15 t/s
0.41.280.252 I slot print_timing: id  0 | task 38 | n_gen =    373, tg =  41.10 t/s, tg_3s =  41.04 t/s
0.41.931.015 I slot print_timing: id  0 | task 38 | prompt eval time =     195.65 ms /    95 tokens (    2.06 ms per token,   485.55 tokens per second)
0.41.931.019 I slot print_timing: id  0 | task 38 |        eval time =    9702.40 ms /   400 tokens (   24.32 ms per token,    41.12 tokens per second)
0.41.931.020 I slot print_timing: id  0 | task 38 |       total time =    9898.05 ms /   495 tokens
0.41.931.020 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.41.931.034 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.41.966.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616123239514
0.42.106.072 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.42.324.721 I slot print_timing: id  0 | task 441 | prompt eval time =     218.63 ms /   100 tokens (    2.19 ms per token,   457.40 tokens per second)
0.42.324.727 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.324.727 I slot print_timing: id  0 | task 441 |       total time =     218.63 ms /   101 tokens
0.42.324.728 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.42.324.744 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.42.326.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.326.599 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.42.525.831 I slot print_timing: id  0 | task 445 | prompt eval time =     199.22 ms /   100 tokens (    1.99 ms per token,   501.96 tokens per second)
0.42.525.840 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.525.841 I slot print_timing: id  0 | task 445 |       total time =     199.22 ms /   101 tokens
0.42.525.841 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.42.525.858 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.42.527.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.527.970 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.42.726.008 I slot print_timing: id  0 | task 449 | prompt eval time =     198.03 ms /   100 tokens (    1.98 ms per token,   504.99 tokens per second)
0.42.726.013 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.726.013 I slot print_timing: id  0 | task 449 |       total time =     198.03 ms /   101 tokens
0.42.726.014 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.42.726.030 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.42.727.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.728.037 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.42.924.739 I slot print_timing: id  0 | task 453 | prompt eval time =     196.69 ms /   100 tokens (    1.97 ms per token,   508.41 tokens per second)
0.42.924.743 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.924.743 I slot print_timing: id  0 | task 453 |       total time =     196.69 ms /   101 tokens
0.42.924.744 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.42.924.761 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.42.926.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.926.598 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.43.124.434 I slot print_timing: id  0 | task 457 | prompt eval time =     197.82 ms /   100 tokens (    1.98 ms per token,   505.50 tokens per second)
0.43.124.437 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.124.438 I slot print_timing: id  0 | task 457 |       total time =     197.83 ms /   101 tokens
0.43.124.438 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.43.124.456 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.43.126.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.126.231 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.43.322.958 I slot print_timing: id  0 | task 461 | prompt eval time =     196.71 ms /   100 tokens (    1.97 ms per token,   508.35 tokens per second)
0.43.322.962 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.322.963 I slot print_timing: id  0 | task 461 |       total time =     196.71 ms /   101 tokens
0.43.322.963 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.43.322.981 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.43.324.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.324.710 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.43.518.997 I slot print_timing: id  0 | task 465 | prompt eval time =     194.27 ms /   100 tokens (    1.94 ms per token,   514.74 tokens per second)
0.43.519.001 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.519.002 I slot print_timing: id  0 | task 465 |       total time =     194.28 ms /   101 tokens
0.43.519.002 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.43.519.019 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.43.520.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.520.900 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.43.717.396 I slot print_timing: id  0 | task 469 | prompt eval time =     196.48 ms /   100 tokens (    1.96 ms per token,   508.95 tokens per second)
0.43.717.401 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.717.401 I slot print_timing: id  0 | task 469 |       total time =     196.49 ms /   101 tokens
0.43.717.402 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.43.717.419 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.43.742.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.742.205 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.46.957.612 I slot print_timing: id  0 | task 473 | n_gen =    124, tg =  40.73 t/s, tg_3s =  41.06 t/s
0.49.971.302 I slot print_timing: id  0 | task 473 | n_gen =    248, tg =  40.94 t/s, tg_3s =  41.15 t/s
0.52.991.741 I slot print_timing: id  0 | task 473 | n_gen =    372, tg =  40.98 t/s, tg_3s =  41.05 t/s
0.53.669.245 I slot print_timing: id  0 | task 473 | prompt eval time =     195.50 ms /   100 tokens (    1.95 ms per token,   511.52 tokens per second)
0.53.669.249 I slot print_timing: id  0 | task 473 |        eval time =    9731.53 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
0.53.669.249 I slot print_timing: id  0 | task 473 |       total time =    9927.03 ms /   500 tokens
0.53.669.250 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.53.669.264 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.53.705.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616134977744
0.53.854.124 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.54.064.135 I slot print_timing: id  0 | task 876 | prompt eval time =     209.99 ms /   110 tokens (    1.91 ms per token,   523.83 tokens per second)
0.54.064.139 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.064.140 I slot print_timing: id  0 | task 876 |       total time =     209.99 ms /   111 tokens
0.54.064.141 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.54.064.156 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.54.066.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.066.438 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.54.266.005 I slot print_timing: id  0 | task 880 | prompt eval time =     199.56 ms /   110 tokens (    1.81 ms per token,   551.22 tokens per second)
0.54.266.009 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.266.009 I slot print_timing: id  0 | task 880 |       total time =     199.56 ms /   111 tokens
0.54.266.010 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.54.266.025 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.54.268.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.268.397 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.54.468.134 I slot print_timing: id  0 | task 884 | prompt eval time =     199.72 ms /   110 tokens (    1.82 ms per token,   550.76 tokens per second)
0.54.468.138 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.468.139 I slot print_timing: id  0 | task 884 |       total time =     199.72 ms /   111 tokens
0.54.468.139 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.54.468.156 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.54.470.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.470.368 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.54.670.619 I slot print_timing: id  0 | task 888 | prompt eval time =     200.24 ms /   110 tokens (    1.82 ms per token,   549.35 tokens per second)
0.54.670.624 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.670.625 I slot print_timing: id  0 | task 888 |       total time =     200.24 ms /   111 tokens
0.54.670.625 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.54.670.644 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.54.672.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.672.658 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.54.871.339 I slot print_timing: id  0 | task 892 | prompt eval time =     198.66 ms /   110 tokens (    1.81 ms per token,   553.70 tokens per second)
0.54.871.343 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.871.343 I slot print_timing: id  0 | task 892 |       total time =     198.67 ms /   111 tokens
0.54.871.344 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.54.871.362 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.54.873.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.873.194 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.55.071.083 I slot print_timing: id  0 | task 896 | prompt eval time =     197.88 ms /   110 tokens (    1.80 ms per token,   555.90 tokens per second)
