CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.198.001 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.083 I srv          init: The UI is disabled
0.00.198.086 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.126 W srv  llama_server: -----------------
0.00.198.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.128 W srv  llama_server: -----------------
0.00.199.331 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.247.301 I cmn          init: llama threadpool init, n_threads = 8
0.29.330.890 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.375.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.402.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.402.368 I srv  llama_server: model loaded
0.29.402.374 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.864.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.864.640 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.239.799 I slot print_timing: id  0 | task 0 | prompt eval time =     286.40 ms /    25 tokens (   11.46 ms per token,    87.29 tokens per second)
0.30.239.802 I slot print_timing: id  0 | task 0 |        eval time =      88.74 ms /     3 tokens (   44.37 ms per token,    22.54 tokens per second)
0.30.239.803 I slot print_timing: id  0 | task 0 |       total time =     375.13 ms /    28 tokens
0.30.239.805 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.239.807 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.30.240.590 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.30.245.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411436145521
0.30.357.126 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.644.474 I slot print_timing: id  0 | task 6 | prompt eval time =     287.33 ms /    95 tokens (    3.02 ms per token,   330.63 tokens per second)
0.30.644.478 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.644.478 I slot print_timing: id  0 | task 6 |       total time =     287.33 ms /    96 tokens
0.30.644.479 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.30.644.503 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.646.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.646.714 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.904.330 I slot print_timing: id  0 | task 10 | prompt eval time =     257.60 ms /    95 tokens (    2.71 ms per token,   368.78 tokens per second)
