CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.204.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.898 I srv          init: The UI is disabled
0.00.204.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.952 W srv  llama_server: -----------------
0.00.204.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.954 W srv  llama_server: -----------------
0.00.206.186 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.472.763 I cmn          init: llama threadpool init, n_threads = 8
0.29.557.388 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.604.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.632.599 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.632.634 I srv  llama_server: model loaded
0.29.632.639 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.848.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.849.019 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.214.758 I slot print_timing: id  0 | task 0 | prompt eval time =     284.27 ms /    25 tokens (   11.37 ms per token,    87.94 tokens per second)
0.30.214.762 I slot print_timing: id  0 | task 0 |        eval time =      81.44 ms /     3 tokens (   40.72 ms per token,    24.56 tokens per second)
0.30.214.763 I slot print_timing: id  0 | task 0 |       total time =     365.71 ms /    28 tokens
0.30.214.765 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.214.767 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.30.215.307 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.30.220.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413663472062
0.30.324.845 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.625.562 I slot print_timing: id  0 | task 6 | prompt eval time =     300.70 ms /    95 tokens (    3.17 ms per token,   315.93 tokens per second)
0.30.625.567 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.625.567 I slot print_timing: id  0 | task 6 |       total time =     300.70 ms /    96 tokens
0.30.625.568 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.30.625.591 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.627.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.627.430 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.908.448 I slot print_timing: id  0 | task 10 | prompt eval time =     281.00 ms /    95 tokens (    2.96 ms per token,   338.07 tokens per second)
