CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.313 I srv          init: The UI is disabled
0.00.202.317 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.360 W srv  llama_server: -----------------
0.00.202.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.362 W srv  llama_server: -----------------
0.00.203.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.386 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.393 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.398 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.399 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.401 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.407 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.408 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.410 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.412 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.413 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.415 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.442 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.444 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.446 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.451 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.337.025 I cmn          init: llama threadpool init, n_threads = 8
0.02.429.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.432.962 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.433.018 I srv  llama_server: model loaded
0.02.433.021 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.867.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.867.952 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.097.006 I slot print_timing: id  0 | task 0 | prompt eval time =     171.40 ms /    25 tokens (    6.86 ms per token,   145.86 tokens per second)
0.03.097.011 I slot print_timing: id  0 | task 0 |        eval time =      57.63 ms /     3 tokens (   28.82 ms per token,    34.70 tokens per second)
0.03.097.011 I slot print_timing: id  0 | task 0 |       total time =     229.03 ms /    28 tokens
0.03.097.014 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.097.059 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.099.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060139089663
0.03.169.362 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.03.336.751 I slot print_timing: id  0 | task 6 | prompt eval time =     167.37 ms /    72 tokens (    2.32 ms per token,   430.18 tokens per second)
0.03.336.756 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.336.756 I slot print_timing: id  0 | task 6 |       total time =     167.37 ms /    73 tokens
0.03.336.757 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.03.336.772 I slot      release: id  0 | task 6 | stop processing: n_tokens = 72, truncated = 0
0.03.338.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.338.891 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.513.487 I slot print_timing: id  0 | task 10 | prompt eval time =     174.58 ms /    72 tokens (    2.42 ms per token,   412.41 tokens per second)
0.03.513.493 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.513.493 I slot print_timing: id  0 | task 10 |       total time =     174.58 ms /    73 tokens
0.03.513.494 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.513.510 I slot      release: id  0 | task 10 | stop processing: n_tokens = 72, truncated = 0
0.03.515.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.515.575 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.680.267 I slot print_timing: id  0 | task 14 | prompt eval time =     164.68 ms /    72 tokens (    2.29 ms per token,   437.22 tokens per second)
0.03.680.273 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.680.273 I slot print_timing: id  0 | task 14 |       total time =     164.68 ms /    73 tokens
0.03.680.273 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.680.289 I slot      release: id  0 | task 14 | stop processing: n_tokens = 72, truncated = 0
0.03.682.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.682.420 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
