CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.915 I srv          init: The UI is disabled
0.00.199.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.139 W srv  llama_server: -----------------
0.00.201.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.143 W srv  llama_server: -----------------
0.00.202.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.096.606 I cmn          init: llama threadpool init, n_threads = 8
0.39.172.071 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.197.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.336.305 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.336.574 I srv  llama_server: model loaded
0.39.336.579 I srv  llama_server: listening on http://127.0.0.1:18240
0.39.474.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.474.349 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.39.740.269 I slot print_timing: id  0 | task 0 | prompt eval time =     199.08 ms /    25 tokens (    7.96 ms per token,   125.58 tokens per second)
0.39.740.273 I slot print_timing: id  0 | task 0 |        eval time =      66.80 ms /    10 tokens (    7.42 ms per token,   134.72 tokens per second)
0.39.740.273 I slot print_timing: id  0 | task 0 |       total time =     265.88 ms /    35 tokens
0.39.740.276 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.39.740.278 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   10 accepted /    10 generated), mean len =  6.00
0.39.740.889 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.39.743.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195501042901
0.39.805.630 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.39.990.251 I slot print_timing: id  0 | task 6 | prompt eval time =     184.60 ms /    95 tokens (    1.94 ms per token,   514.62 tokens per second)
0.39.990.255 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.990.255 I slot print_timing: id  0 | task 6 |       total time =     184.60 ms /    96 tokens
0.39.990.256 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.39.990.280 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.39.991.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.991.960 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.40.131.844 I slot print_timing: id  0 | task 10 | prompt eval time =     139.87 ms /    95 tokens (    1.47 ms per token,   679.19 tokens per second)
