CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.822 I srv          init: The UI is disabled
0.00.115.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.863 W srv  llama_server: -----------------
0.00.115.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.866 W srv  llama_server: -----------------
0.00.117.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.262.271 I cmn          init: llama threadpool init, n_threads = 8
0.01.303.509 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.325.537 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.337.182 I srv  llama_server: model loaded
0.01.337.189 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.648.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.648.734 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.806.737 I slot print_timing: id  0 | task 0 | prompt eval time =      79.72 ms /    25 tokens (    3.19 ms per token,   313.60 tokens per second)
0.01.806.740 I slot print_timing: id  0 | task 0 |        eval time =      78.26 ms /     8 tokens (   11.18 ms per token,    89.44 tokens per second)
0.01.806.741 I slot print_timing: id  0 | task 0 |       total time =     157.98 ms /    33 tokens
0.01.806.743 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.01.806.745 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    4 accepted /     8 generated), mean len =  2.00
0.01.806.775 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.01.808.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252443079927
0.01.833.696 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.01.918.616 I slot print_timing: id  0 | task 8 | prompt eval time =      84.91 ms /    95 tokens (    0.89 ms per token,  1118.88 tokens per second)
0.01.918.621 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.918.622 I slot print_timing: id  0 | task 8 |       total time =      84.91 ms /    96 tokens
0.01.918.622 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.01.918.644 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.01.920.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.920.832 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
