CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.377 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.456 I srv          init: The UI is disabled
0.00.203.458 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.494 W srv  llama_server: -----------------
0.00.203.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.496 W srv  llama_server: -----------------
0.00.204.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.528.327 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.334 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.339 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.528.340 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.528.342 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.528.348 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.528.349 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.351 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.528.355 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.528.356 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.528.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.528.360 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.528.391 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.528.399 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.143.157 I cmn          init: llama threadpool init, n_threads = 8
0.29.263.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.276.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.276.044 I srv  llama_server: model loaded
0.29.276.051 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.846.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.846.578 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.150.208 I slot print_timing: id  0 | task 0 | prompt eval time =     242.26 ms /    25 tokens (    9.69 ms per token,   103.20 tokens per second)
0.30.150.213 I slot print_timing: id  0 | task 0 |        eval time =      61.34 ms /     3 tokens (   30.67 ms per token,    32.61 tokens per second)
0.30.150.213 I slot print_timing: id  0 | task 0 |       total time =     303.60 ms /    28 tokens
0.30.150.217 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.150.275 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.153.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 707950471432
0.30.295.509 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.540.739 I slot print_timing: id  0 | task 6 | prompt eval time =     245.21 ms /    95 tokens (    2.58 ms per token,   387.43 tokens per second)
0.30.540.744 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.540.745 I slot print_timing: id  0 | task 6 |       total time =     245.21 ms /    96 tokens
0.30.540.745 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.540.763 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.542.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.542.755 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.768.366 I slot print_timing: id  0 | task 10 | prompt eval time =     225.59 ms /    95 tokens (    2.37 ms per token,   421.12 tokens per second)
0.30.768.370 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.768.371 I slot print_timing: id  0 | task 10 |       total time =     225.59 ms /    96 tokens
0.30.768.371 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.768.390 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.770.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.770.597 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.991.130 I slot print_timing: id  0 | task 14 | prompt eval time =     220.52 ms /    95 tokens (    2.32 ms per token,   430.80 tokens per second)
0.30.991.134 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.991.135 I slot print_timing: id  0 | task 14 |       total time =     220.52 ms /    96 tokens
0.30.991.135 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.991.151 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.992.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.993.033 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
