CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.124.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.370 I srv          init: The UI is disabled
0.00.124.372 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.409 W srv  llama_server: -----------------
0.00.124.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.411 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.411 W srv  llama_server: -----------------
0.00.125.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.122 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.697 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.364.316 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.376.886 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.376.914 I srv  llama_server: model loaded
0.02.376.917 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.916.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.916.404 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.166.845 I slot print_timing: id  0 | task 0 | prompt eval time =     199.56 ms /    25 tokens (    7.98 ms per token,   125.27 tokens per second)
0.03.166.849 I slot print_timing: id  0 | task 0 |        eval time =      50.85 ms /     3 tokens (   25.42 ms per token,    39.33 tokens per second)
0.03.166.850 I slot print_timing: id  0 | task 0 |       total time =     250.41 ms /    28 tokens
0.03.166.852 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.166.853 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.03.166.907 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.03.168.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060705641326
0.03.238.292 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.443.428 I slot print_timing: id  0 | task 5 | prompt eval time =     205.12 ms /    72 tokens (    2.85 ms per token,   351.02 tokens per second)
0.03.443.433 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.443.437 I slot print_timing: id  0 | task 5 |       total time =     205.12 ms /    73 tokens
0.03.443.438 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.443.474 I slot      release: id  0 | task 5 | stop processing: n_tokens = 72, truncated = 0
0.03.445.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.445.791 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.646.958 I slot print_timing: id  0 | task 9 | prompt eval time =     201.16 ms /    72 tokens (    2.79 ms per token,   357.93 tokens per second)
0.03.646.963 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.646.963 I slot print_timing: id  0 | task 9 |       total time =     201.16 ms /    73 tokens
0.03.646.964 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.647.009 I slot      release: id  0 | task 9 | stop processing: n_tokens = 72, truncated = 0
0.03.649.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.649.224 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.853.142 I slot print_timing: id  0 | task 13 | prompt eval time =     203.90 ms /    72 tokens (    2.83 ms per token,   353.11 tokens per second)
0.03.853.146 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.853.146 I slot print_timing: id  0 | task 13 |       total time =     203.90 ms /    73 tokens
0.03.853.147 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.853.170 I slot      release: id  0 | task 13 | stop processing: n_tokens = 72, truncated = 0
0.03.855.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.855.365 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.058.955 I slot print_timing: id  0 | task 17 | prompt eval time =     203.58 ms /    72 tokens (    2.83 ms per token,   353.67 tokens per second)
0.04.058.959 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.058.959 I slot print_timing: id  0 | task 17 |       total time =     203.58 ms /    73 tokens
0.04.058.960 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.058.981 I slot      release: id  0 | task 17 | stop processing: n_tokens = 72, truncated = 0
0.04.060.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.060.836 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.265.432 I slot print_timing: id  0 | task 21 | prompt eval time =     204.58 ms /    72 tokens (    2.84 ms per token,   351.94 tokens per second)
0.04.265.436 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.265.437 I slot print_timing: id  0 | task 21 |       total time =     204.58 ms /    73 tokens
0.04.265.438 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.265.461 I slot      release: id  0 | task 21 | stop processing: n_tokens = 72, truncated = 0
0.04.267.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.267.513 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.469.988 I slot print_timing: id  0 | task 25 | prompt eval time =     202.46 ms /    72 tokens (    2.81 ms per token,   355.63 tokens per second)
0.04.469.992 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.469.992 I slot print_timing: id  0 | task 25 |       total time =     202.46 ms /    73 tokens
0.04.469.993 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.470.014 I slot      release: id  0 | task 25 | stop processing: n_tokens = 72, truncated = 0
0.04.471.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.471.966 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.676.463 I slot print_timing: id  0 | task 29 | prompt eval time =     204.48 ms /    72 tokens (    2.84 ms per token,   352.11 tokens per second)
0.04.676.467 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.676.467 I slot print_timing: id  0 | task 29 |       total time =     204.49 ms /    73 tokens
0.04.676.468 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.676.491 I slot      release: id  0 | task 29 | stop processing: n_tokens = 72, truncated = 0
0.04.678.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.678.370 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.882.739 I slot print_timing: id  0 | task 33 | prompt eval time =     204.35 ms /    72 tokens (    2.84 ms per token,   352.33 tokens per second)
0.04.882.744 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.882.745 I slot print_timing: id  0 | task 33 |       total time =     204.36 ms /    73 tokens
0.04.882.745 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.882.768 I slot      release: id  0 | task 33 | stop processing: n_tokens = 72, truncated = 0
0.04.903.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.903.389 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.105.620 I slot print_timing: id  0 | task 37 | n_gen =    170, tg =  56.33 t/s, tg_3s =  56.66 t/s
0.11.110.249 I slot print_timing: id  0 | task 37 | n_gen =    338, tg =  56.12 t/s, tg_3s =  55.91 t/s
0.12.222.659 I slot print_timing: id  0 | task 37 | prompt eval time =     201.83 ms /    72 tokens (    2.80 ms per token,   356.73 tokens per second)
0.12.222.663 I slot print_timing: id  0 | task 37 |        eval time =    7117.43 ms /   400 tokens (   17.84 ms per token,    56.06 tokens per second)
0.12.222.663 I slot print_timing: id  0 | task 37 |       total time =    7319.26 ms /   472 tokens
0.12.222.664 I slot print_timing: id  0 | task 37 |    graphs reused =        168
0.12.222.666 I slot print_timing: id  0 | task 37 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
0.12.222.688 I slot      release: id  0 | task 37 | stop processing: n_tokens = 471, truncated = 0
