CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.135.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.940 I srv          init: The UI is disabled
0.00.136.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.979 W srv  llama_server: -----------------
0.00.136.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.981 W srv  llama_server: -----------------
0.00.138.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.456.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.271 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.456.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.456.274 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.456.280 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.456.282 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.283 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.285 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.456.287 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.456.288 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.456.291 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.456.293 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.456.295 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.456.300 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.868.725 I cmn          init: llama threadpool init, n_threads = 8
0.25.991.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.25.999.916 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.999.951 I srv  llama_server: model loaded
0.25.999.954 I srv  llama_server: listening on http://127.0.0.1:18230
0.28.484.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.484.546 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.757.828 I slot print_timing: id  0 | task 0 | prompt eval time =     209.84 ms /    25 tokens (    8.39 ms per token,   119.14 tokens per second)
0.28.757.833 I slot print_timing: id  0 | task 0 |        eval time =      63.41 ms /     3 tokens (   31.70 ms per token,    31.54 tokens per second)
0.28.757.833 I slot print_timing: id  0 | task 0 |       total time =     273.25 ms /    28 tokens
0.28.757.837 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.28.757.864 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.28.875.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190328368867
0.28.958.995 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.33.175.991 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.06, t =   4.22 s / 1459.34 tokens per second
0.34.680.966 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.08, t =   5.72 s / 1433.43 tokens per second
0.36.220.648 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.10, t =   7.26 s / 1411.53 tokens per second
0.37.792.697 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.12, t =   8.83 s / 1392.17 tokens per second
0.39.399.464 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.15, t =  10.44 s / 1374.08 tokens per second
0.41.038.667 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.17, t =  12.08 s / 1357.16 tokens per second
0.42.710.143 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.19, t =  13.75 s / 1341.13 tokens per second
0.44.414.922 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.21, t =  15.46 s / 1325.71 tokens per second
0.46.154.037 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.23, t =  17.20 s / 1310.73 tokens per second
0.47.929.282 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.25, t =  18.97 s / 1296.03 tokens per second
0.49.733.483 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.27, t =  20.77 s / 1282.06 tokens per second
0.51.574.266 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.29, t =  22.62 s / 1268.26 tokens per second
0.53.449.654 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.31, t =  24.49 s / 1254.77 tokens per second
0.55.360.484 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.33, t =  26.40 s / 1241.52 tokens per second
0.57.308.982 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.35, t =  28.35 s / 1228.43 tokens per second
0.59.297.414 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.37, t =  30.34 s / 1215.42 tokens per second
1.01.320.789 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.40, t =  32.36 s / 1202.72 tokens per second
1.03.378.590 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.42, t =  34.42 s / 1190.31 tokens per second
1.05.469.684 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.44, t =  36.51 s / 1178.23 tokens per second
