CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.196 I srv          init: The UI is disabled
0.00.194.199 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.247 W srv  llama_server: -----------------
0.00.194.249 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.249 W srv  llama_server: -----------------
0.00.195.450 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.804 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.810 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.815 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.817 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.818 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.824 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.825 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.827 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.829 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.830 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.832 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.838 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.843 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.034.083 I cmn          init: llama threadpool init, n_threads = 8
0.02.091.227 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.311.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.311.981 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.311.983 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.311.983 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.343.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.343.979 I srv  llama_server: model loaded
0.03.343.984 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.830.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.830.507 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.200.664 I slot print_timing: id  0 | task 0 | prompt eval time =     246.76 ms /    25 tokens (    9.87 ms per token,   101.31 tokens per second)
0.04.200.668 I slot print_timing: id  0 | task 0 |        eval time =     123.36 ms /     3 tokens (   61.68 ms per token,    16.21 tokens per second)
0.04.200.669 I slot print_timing: id  0 | task 0 |       total time =     370.12 ms /    28 tokens
0.04.200.670 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.200.673 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.04.200.716 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.203.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136580609639
0.04.270.563 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.510.752 I slot print_timing: id  0 | task 5 | prompt eval time =     240.17 ms /    95 tokens (    2.53 ms per token,   395.55 tokens per second)
0.04.510.759 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.510.759 I slot print_timing: id  0 | task 5 |       total time =     240.17 ms /    96 tokens
0.04.510.760 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.510.785 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.04.512.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.512.715 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.738.095 I slot print_timing: id  0 | task 9 | prompt eval time =     225.37 ms /    95 tokens (    2.37 ms per token,   421.53 tokens per second)
0.04.738.099 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.738.099 I slot print_timing: id  0 | task 9 |       total time =     225.37 ms /    96 tokens
0.04.738.100 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.738.123 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.04.739.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.739.978 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.964.869 I slot print_timing: id  0 | task 13 | prompt eval time =     224.88 ms /    95 tokens (    2.37 ms per token,   422.45 tokens per second)
0.04.964.875 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.964.875 I slot print_timing: id  0 | task 13 |       total time =     224.88 ms /    96 tokens
0.04.964.875 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.964.898 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.04.966.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.966.925 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.05.193.597 I slot print_timing: id  0 | task 17 | prompt eval time =     226.66 ms /    95 tokens (    2.39 ms per token,   419.14 tokens per second)
0.05.193.602 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.193.602 I slot print_timing: id  0 | task 17 |       total time =     226.66 ms /    96 tokens
0.05.193.602 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.05.193.626 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
