CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.951 I srv          init: The UI is disabled
0.00.119.953 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.991 W srv  llama_server: -----------------
0.00.119.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.993 W srv  llama_server: -----------------
0.00.121.210 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.001.688 I cmn          init: llama threadpool init, n_threads = 8
0.03.059.429 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.101.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.113.840 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.113.869 I srv  llama_server: model loaded
0.03.113.872 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.531.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.531.348 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.776.986 I slot print_timing: id  0 | task 0 | prompt eval time =     200.43 ms /    25 tokens (    8.02 ms per token,   124.73 tokens per second)
0.03.776.992 I slot print_timing: id  0 | task 0 |        eval time =      45.18 ms /     3 tokens (   22.59 ms per token,    44.26 tokens per second)
0.03.776.992 I slot print_timing: id  0 | task 0 |       total time =     245.61 ms /    28 tokens
0.03.776.994 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.776.996 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.777.027 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.779.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051437697226
0.03.850.486 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.093.494 I slot print_timing: id  0 | task 5 | prompt eval time =     242.99 ms /   135 tokens (    1.80 ms per token,   555.58 tokens per second)
0.04.093.498 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.093.499 I slot print_timing: id  0 | task 5 |       total time =     242.99 ms /   136 tokens
0.04.093.499 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.093.538 I slot      release: id  0 | task 5 | stop processing: n_tokens = 135, truncated = 0
0.04.096.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.096.399 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.339.171 I slot print_timing: id  0 | task 9 | prompt eval time =     242.76 ms /   135 tokens (    1.80 ms per token,   556.11 tokens per second)
0.04.339.175 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.339.175 I slot print_timing: id  0 | task 9 |       total time =     242.76 ms /   136 tokens
0.04.339.176 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.339.202 I slot      release: id  0 | task 9 | stop processing: n_tokens = 135, truncated = 0
0.04.341.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.341.431 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
