CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.579 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.649 I srv          init: The UI is disabled
0.00.116.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.687 W srv  llama_server: -----------------
0.00.116.687 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.687 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.687 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.687 W srv  llama_server: -----------------
0.00.117.864 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.045 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.051 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.056 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.057 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.059 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.064 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.066 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.067 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.069 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.083 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.085 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.087 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.089 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.091 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.096 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.508.355 I cmn          init: llama threadpool init, n_threads = 8
0.06.610.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.06.613.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.613.532 I srv  llama_server: model loaded
0.06.613.537 I srv  llama_server: listening on http://127.0.0.1:18230
0.08.967.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.967.866 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.190.477 I slot print_timing: id  0 | task 0 | prompt eval time =     165.44 ms /    25 tokens (    6.62 ms per token,   151.11 tokens per second)
0.09.190.483 I slot print_timing: id  0 | task 0 |        eval time =      57.15 ms /     3 tokens (   28.57 ms per token,    35.00 tokens per second)
0.09.190.483 I slot print_timing: id  0 | task 0 |       total time =     222.59 ms /    28 tokens
0.09.190.486 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.09.190.516 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.09.293.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176539233563
0.09.361.335 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.13.586.472 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.06, t =   4.23 s / 1456.53 tokens per second
0.15.094.821 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.08, t =   5.73 s / 1430.55 tokens per second
0.16.637.382 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.10, t =   7.28 s / 1408.74 tokens per second
0.18.214.313 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.12, t =   8.85 s / 1389.14 tokens per second
0.19.822.291 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.15, t =  10.46 s / 1371.39 tokens per second
0.21.464.439 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.17, t =  12.10 s / 1354.53 tokens per second
0.23.140.325 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.19, t =  13.78 s / 1338.42 tokens per second
0.24.849.347 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.21, t =  15.49 s / 1322.96 tokens per second
0.26.590.838 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.23, t =  17.23 s / 1308.11 tokens per second
0.28.367.344 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.25, t =  19.01 s / 1293.59 tokens per second
0.30.177.305 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.27, t =  20.82 s / 1279.50 tokens per second
0.32.025.100 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.29, t =  22.66 s / 1265.55 tokens per second
0.33.908.670 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.31, t =  24.55 s / 1251.87 tokens per second
0.35.827.347 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.33, t =  26.47 s / 1238.50 tokens per second
0.37.781.760 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.35, t =  28.42 s / 1225.39 tokens per second
0.39.771.680 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.37, t =  30.41 s / 1212.55 tokens per second
0.41.798.016 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.40, t =  32.44 s / 1199.94 tokens per second
0.43.857.582 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.42, t =  34.50 s / 1187.67 tokens per second
0.45.953.164 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.44, t =  36.59 s / 1175.62 tokens per second
0.48.080.825 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.46, t =  38.72 s / 1163.91 tokens per second
