CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.514 I srv          init: The UI is disabled
0.00.122.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.552 W srv  llama_server: -----------------
0.00.122.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.555 W srv  llama_server: -----------------
0.00.123.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.972.048 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.052 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.074.499 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.086.662 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.086.696 I srv  llama_server: model loaded
0.02.086.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.288.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.288.155 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.571.281 I slot print_timing: id  0 | task 0 | prompt eval time =     201.68 ms /    25 tokens (    8.07 ms per token,   123.96 tokens per second)
0.02.571.285 I slot print_timing: id  0 | task 0 |        eval time =      81.41 ms /     3 tokens (   40.71 ms per token,    24.57 tokens per second)
0.02.571.285 I slot print_timing: id  0 | task 0 |       total time =     283.09 ms /    28 tokens
0.02.571.288 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.571.290 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.571.323 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.573.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81245101965
0.02.642.538 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.867.312 I slot print_timing: id  0 | task 5 | prompt eval time =     224.76 ms /    95 tokens (    2.37 ms per token,   422.68 tokens per second)
0.02.867.317 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.867.317 I slot print_timing: id  0 | task 5 |       total time =     224.76 ms /    96 tokens
0.02.867.318 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.867.340 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.869.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.869.330 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.093.166 I slot print_timing: id  0 | task 9 | prompt eval time =     223.82 ms /    95 tokens (    2.36 ms per token,   424.44 tokens per second)
0.03.093.170 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.093.170 I slot print_timing: id  0 | task 9 |       total time =     223.82 ms /    96 tokens
0.03.093.171 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.093.194 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.095.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.095.437 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
