CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.465 I srv          init: The UI is disabled
0.00.200.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.531 W srv  llama_server: -----------------
0.00.200.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.532 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.532 W srv  llama_server: -----------------
0.00.201.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.891 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.896 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.903 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.904 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.910 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.912 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.914 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.915 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.917 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.922 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.924 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.334.387 I cmn          init: llama threadpool init, n_threads = 8
0.03.392.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.777.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.777.226 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.777.228 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.03.777.228 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.777.229 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.801.860 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.801.891 I srv  llama_server: model loaded
0.03.801.894 I srv  llama_server: listening on http://127.0.0.1:18225
0.04.008.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.008.621 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.386.233 I slot print_timing: id  0 | task 0 | prompt eval time =     248.19 ms /    25 tokens (    9.93 ms per token,   100.73 tokens per second)
0.04.386.238 I slot print_timing: id  0 | task 0 |        eval time =     129.38 ms /     3 tokens (   64.69 ms per token,    15.46 tokens per second)
0.04.386.238 I slot print_timing: id  0 | task 0 |       total time =     377.58 ms /    28 tokens
0.04.386.240 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.386.243 I slot print_timing: id  0 | task 0 | draft acceptance = 0.28571 (    2 accepted /     7 generated), mean len =  3.00
0.04.386.275 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.04.388.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128413068834
0.04.456.474 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.703.126 I slot print_timing: id  0 | task 5 | prompt eval time =     246.63 ms /    95 tokens (    2.60 ms per token,   385.19 tokens per second)
0.04.703.130 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.703.130 I slot print_timing: id  0 | task 5 |       total time =     246.63 ms /    96 tokens
0.04.703.131 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.703.158 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.04.705.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.705.215 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.934.882 I slot print_timing: id  0 | task 9 | prompt eval time =     229.65 ms /    95 tokens (    2.42 ms per token,   413.67 tokens per second)
0.04.934.887 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.934.887 I slot print_timing: id  0 | task 9 |       total time =     229.65 ms /    96 tokens
0.04.934.888 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.934.916 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.04.937.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.937.214 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.05.166.365 I slot print_timing: id  0 | task 13 | prompt eval time =     229.13 ms /    95 tokens (    2.41 ms per token,   414.60 tokens per second)
0.05.166.369 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.166.369 I slot print_timing: id  0 | task 13 |       total time =     229.14 ms /    96 tokens
0.05.166.370 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.05.166.395 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.05.168.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.168.595 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.05.397.576 I slot print_timing: id  0 | task 17 | prompt eval time =     228.97 ms /    95 tokens (    2.41 ms per token,   414.91 tokens per second)
0.05.397.580 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.397.581 I slot print_timing: id  0 | task 17 |       total time =     228.97 ms /    96 tokens
0.05.397.581 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.05.397.607 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.05.399.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
