CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.346 I srv          init: The UI is disabled
0.00.121.348 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.384 W srv  llama_server: -----------------
0.00.121.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.386 W srv  llama_server: -----------------
0.00.122.568 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.976.011 I cmn          init: llama threadpool init, n_threads = 8
0.02.034.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.787 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.817 I srv  llama_server: model loaded
0.02.090.821 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.278.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.278.955 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.534.674 I slot print_timing: id  0 | task 0 | prompt eval time =     203.78 ms /    25 tokens (    8.15 ms per token,   122.68 tokens per second)
0.02.534.679 I slot print_timing: id  0 | task 0 |        eval time =      51.91 ms /     3 tokens (   25.95 ms per token,    38.53 tokens per second)
0.02.534.679 I slot print_timing: id  0 | task 0 |       total time =     255.69 ms /    28 tokens
0.02.534.681 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.534.683 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.534.739 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.537.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85933991276
0.02.606.045 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.829.603 I slot print_timing: id  0 | task 5 | prompt eval time =     223.54 ms /    95 tokens (    2.35 ms per token,   424.98 tokens per second)
0.02.829.607 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.829.607 I slot print_timing: id  0 | task 5 |       total time =     223.54 ms /    96 tokens
0.02.829.608 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.829.631 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.831.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.831.672 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.054.785 I slot print_timing: id  0 | task 9 | prompt eval time =     223.10 ms /    95 tokens (    2.35 ms per token,   425.82 tokens per second)
0.03.054.788 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.054.789 I slot print_timing: id  0 | task 9 |       total time =     223.10 ms /    96 tokens
0.03.054.789 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.054.823 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.056.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.057.041 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.278.654 I slot print_timing: id  0 | task 13 | prompt eval time =     221.60 ms /    95 tokens (    2.33 ms per token,   428.70 tokens per second)
