CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.069.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.217 I srv          init: The UI is disabled
0.00.069.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.256 W srv  llama_server: -----------------
0.00.069.258 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.258 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.258 W srv  llama_server: -----------------
0.00.070.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.208 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.171 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.023.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.844 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.874 I srv  llama_server: model loaded
0.02.037.877 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.232.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.232.116 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.587.470 I slot print_timing: id  0 | task 0 | prompt eval time =     246.80 ms /    25 tokens (    9.87 ms per token,   101.30 tokens per second)
0.02.587.475 I slot print_timing: id  0 | task 0 |        eval time =     108.53 ms /     3 tokens (   54.26 ms per token,    18.43 tokens per second)
0.02.587.475 I slot print_timing: id  0 | task 0 |       total time =     355.32 ms /    28 tokens
0.02.587.480 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.587.483 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.587.514 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.589.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105422713617
0.02.658.499 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.945.351 I slot print_timing: id  0 | task 5 | prompt eval time =     286.83 ms /    95 tokens (    3.02 ms per token,   331.20 tokens per second)
0.02.945.356 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.945.357 I slot print_timing: id  0 | task 5 |       total time =     286.83 ms /    96 tokens
0.02.945.358 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.945.383 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.947.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.947.184 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.232.130 I slot print_timing: id  0 | task 9 | prompt eval time =     284.93 ms /    95 tokens (    3.00 ms per token,   333.41 tokens per second)
0.03.232.134 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.232.134 I slot print_timing: id  0 | task 9 |       total time =     284.93 ms /    96 tokens
0.03.232.135 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.232.160 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.234.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.234.696 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.520.461 I slot print_timing: id  0 | task 13 | prompt eval time =     285.75 ms /    95 tokens (    3.01 ms per token,   332.46 tokens per second)
0.03.520.465 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.520.466 I slot print_timing: id  0 | task 13 |       total time =     285.75 ms /    96 tokens
0.03.520.466 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.520.496 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.522.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.522.931 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.806.454 I slot print_timing: id  0 | task 17 | prompt eval time =     283.51 ms /    95 tokens (    2.98 ms per token,   335.08 tokens per second)
0.03.806.458 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.806.459 I slot print_timing: id  0 | task 17 |       total time =     283.51 ms /    96 tokens
0.03.806.459 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.806.489 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.808.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.808.455 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.092.653 I slot print_timing: id  0 | task 21 | prompt eval time =     284.19 ms /    95 tokens (    2.99 ms per token,   334.29 tokens per second)
0.04.092.657 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.092.657 I slot print_timing: id  0 | task 21 |       total time =     284.19 ms /    96 tokens
0.04.092.658 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.092.680 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.094.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.094.575 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.382.607 I slot print_timing: id  0 | task 25 | prompt eval time =     288.02 ms /    95 tokens (    3.03 ms per token,   329.84 tokens per second)
0.04.382.611 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.382.612 I slot print_timing: id  0 | task 25 |       total time =     288.02 ms /    96 tokens
0.04.382.612 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.382.635 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.384.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.384.351 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.668.082 I slot print_timing: id  0 | task 29 | prompt eval time =     283.72 ms /    95 tokens (    2.99 ms per token,   334.84 tokens per second)
0.04.668.087 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.668.087 I slot print_timing: id  0 | task 29 |       total time =     283.72 ms /    96 tokens
0.04.668.088 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.668.111 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.671.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.671.053 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.954.448 I slot print_timing: id  0 | task 33 | prompt eval time =     283.38 ms /    95 tokens (    2.98 ms per token,   335.24 tokens per second)
0.04.954.453 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.954.454 I slot print_timing: id  0 | task 33 |       total time =     283.38 ms /    96 tokens
0.04.954.454 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.954.483 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.972.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.972.458 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.332.162 I slot print_timing: id  0 | task 37 | n_gen =    139, tg =  44.89 t/s, tg_3s =  45.22 t/s
0.11.413.852 I slot print_timing: id  0 | task 37 | n_gen =    317, tg =  51.33 t/s, tg_3s =  57.76 t/s
0.12.759.337 I slot print_timing: id  0 | task 37 | prompt eval time =     285.55 ms /    95 tokens (    3.01 ms per token,   332.69 tokens per second)
0.12.759.341 I slot print_timing: id  0 | task 37 |        eval time =    7501.31 ms /   400 tokens (   18.80 ms per token,    53.19 tokens per second)
0.12.759.341 I slot print_timing: id  0 | task 37 |       total time =    7786.87 ms /   495 tokens
0.12.759.342 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.12.759.346 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.12.759.370 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.12.782.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105432885472
0.12.855.591 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.13.142.505 I slot print_timing: id  0 | task 120 | prompt eval time =     286.89 ms /   100 tokens (    2.87 ms per token,   348.56 tokens per second)
0.13.142.510 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
