CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.200.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.900 I srv          init: The UI is disabled
0.00.200.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.943 W srv  llama_server: -----------------
0.00.200.944 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.945 W srv  llama_server: -----------------
0.00.202.148 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.931.897 I cmn          init: llama threadpool init, n_threads = 8
0.30.015.407 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.533 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.088.401 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.088.436 I srv  llama_server: model loaded
0.30.088.441 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.353.384 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.673.551 I slot print_timing: id  0 | task 0 | prompt eval time =     237.44 ms /    25 tokens (    9.50 ms per token,   105.29 tokens per second)
0.30.673.556 I slot print_timing: id  0 | task 0 |        eval time =      82.70 ms /     3 tokens (   41.35 ms per token,    24.18 tokens per second)
0.30.673.556 I slot print_timing: id  0 | task 0 |       total time =     320.14 ms /    28 tokens
0.30.673.558 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.673.561 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.30.674.267 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.30.679.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414654827931
0.30.755.449 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.998.610 I slot print_timing: id  0 | task 6 | prompt eval time =     243.14 ms /    95 tokens (    2.56 ms per token,   390.72 tokens per second)
0.30.998.614 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.998.615 I slot print_timing: id  0 | task 6 |       total time =     243.14 ms /    96 tokens
0.30.998.615 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.30.998.638 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.000.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.000.848 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.225.004 I slot print_timing: id  0 | task 10 | prompt eval time =     224.14 ms /    95 tokens (    2.36 ms per token,   423.84 tokens per second)
0.31.225.008 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.225.008 I slot print_timing: id  0 | task 10 |       total time =     224.14 ms /    96 tokens
0.31.225.009 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.31.225.031 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.227.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.227.143 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.450.407 I slot print_timing: id  0 | task 14 | prompt eval time =     223.25 ms /    95 tokens (    2.35 ms per token,   425.53 tokens per second)
0.31.450.412 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.450.412 I slot print_timing: id  0 | task 14 |       total time =     223.25 ms /    96 tokens
0.31.450.413 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.31.450.435 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.452.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.452.490 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.677.083 I slot print_timing: id  0 | task 18 | prompt eval time =     224.58 ms /    95 tokens (    2.36 ms per token,   423.01 tokens per second)
0.31.677.087 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.677.087 I slot print_timing: id  0 | task 18 |       total time =     224.58 ms /    96 tokens
0.31.677.088 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.31.677.111 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.679.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.679.178 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.900.179 I slot print_timing: id  0 | task 22 | prompt eval time =     220.99 ms /    95 tokens (    2.33 ms per token,   429.89 tokens per second)
0.31.900.183 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.900.183 I slot print_timing: id  0 | task 22 |       total time =     220.99 ms /    96 tokens
0.31.900.184 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.31.900.207 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.902.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.902.413 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.125.732 I slot print_timing: id  0 | task 26 | prompt eval time =     223.31 ms /    95 tokens (    2.35 ms per token,   425.43 tokens per second)
