CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.381 I srv          init: The UI is disabled
0.00.053.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.420 W srv  llama_server: -----------------
0.00.053.422 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.422 W srv  llama_server: -----------------
0.00.054.602 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.891 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.896 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.897 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.899 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.905 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.907 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.909 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.913 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.924 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.927 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.933 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.903.111 I cmn          init: llama threadpool init, n_threads = 8
0.01.998.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.002.311 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.002.342 I srv  llama_server: model loaded
0.02.002.346 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.223.165 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.458.646 I slot print_timing: id  0 | task 0 | prompt eval time =     175.54 ms /    25 tokens (    7.02 ms per token,   142.42 tokens per second)
0.02.458.651 I slot print_timing: id  0 | task 0 |        eval time =      59.92 ms /     3 tokens (   29.96 ms per token,    33.38 tokens per second)
0.02.458.651 I slot print_timing: id  0 | task 0 |       total time =     235.46 ms /    28 tokens
0.02.458.654 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.458.692 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.460.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116004355325
0.02.532.920 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.731.775 I slot print_timing: id  0 | task 6 | prompt eval time =     198.84 ms /    95 tokens (    2.09 ms per token,   477.78 tokens per second)
0.02.731.779 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.731.780 I slot print_timing: id  0 | task 6 |       total time =     198.84 ms /    96 tokens
0.02.731.780 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.731.795 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.733.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.733.932 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.930.935 I slot print_timing: id  0 | task 10 | prompt eval time =     196.99 ms /    95 tokens (    2.07 ms per token,   482.26 tokens per second)
0.02.930.941 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.930.941 I slot print_timing: id  0 | task 10 |       total time =     196.99 ms /    96 tokens
0.02.930.942 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.930.957 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.933.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.933.564 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.131.048 I slot print_timing: id  0 | task 14 | prompt eval time =     197.47 ms /    95 tokens (    2.08 ms per token,   481.09 tokens per second)
0.03.131.053 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.131.054 I slot print_timing: id  0 | task 14 |       total time =     197.47 ms /    96 tokens
0.03.131.054 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.131.074 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.132.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.133.015 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
