CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.758 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.054 I srv          init: The UI is disabled
0.00.189.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.098 W srv  llama_server: -----------------
0.00.189.100 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.100 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.100 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.100 W srv  llama_server: -----------------
0.00.190.314 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.339 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.345 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.349 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.351 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.353 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.358 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.360 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.361 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.363 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.365 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.366 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.369 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.370 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.372 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.377 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.068.638 I cmn          init: llama threadpool init, n_threads = 8
0.02.164.621 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.167.918 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.167.948 I srv  llama_server: model loaded
0.02.167.955 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.908.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.908.791 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.128.897 I slot print_timing: id  0 | task 0 | prompt eval time =     163.67 ms /    25 tokens (    6.55 ms per token,   152.75 tokens per second)
0.03.128.901 I slot print_timing: id  0 | task 0 |        eval time =      56.40 ms /     3 tokens (   28.20 ms per token,    35.46 tokens per second)
0.03.128.902 I slot print_timing: id  0 | task 0 |       total time =     220.07 ms /    28 tokens
0.03.128.904 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.128.927 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.165.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153409139755
0.03.231.713 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.07.457.607 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.19, t =   4.23 s / 1456.27 tokens per second
0.08.966.400 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.25, t =   5.73 s / 1430.25 tokens per second
0.10.510.554 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.31, t =   7.28 s / 1408.20 tokens per second
0.12.089.358 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.37, t =   8.86 s / 1388.41 tokens per second
0.13.702.226 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.44, t =  10.47 s / 1370.14 tokens per second
0.15.347.918 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.50, t =  12.12 s / 1353.07 tokens per second
0.17.027.012 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.56, t =  13.80 s / 1336.83 tokens per second
0.18.739.894 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.62, t =  15.51 s / 1321.24 tokens per second
0.20.486.101 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.69, t =  17.25 s / 1306.22 tokens per second
0.22.266.688 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.75, t =  19.03 s / 1291.62 tokens per second
0.24.080.492 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.81, t =  20.85 s / 1277.49 tokens per second
0.25.929.039 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.87, t =  22.70 s / 1263.67 tokens per second
0.27.810.307 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.93, t =  24.58 s / 1250.28 tokens per second
0.29.536.276 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32375, progress = 0.98, t =  26.30 s / 1230.78 tokens per second
0.29.876.501 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32887, progress = 1.00, t =  26.64 s / 1234.28 tokens per second
