CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.116.106 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.191 I srv          init: The UI is disabled
0.00.116.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.227 W srv  llama_server: -----------------
0.00.116.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.228 W srv  llama_server: -----------------
0.00.117.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.268.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.923 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.343.712 I srv  llama_server: model loaded
0.01.343.719 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.652.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.652.078 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.792.334 I slot print_timing: id  0 | task 0 | prompt eval time =      80.43 ms /    25 tokens (    3.22 ms per token,   310.84 tokens per second)
0.01.792.338 I slot print_timing: id  0 | task 0 |        eval time =      59.80 ms /     8 tokens (    8.54 ms per token,   117.05 tokens per second)
0.01.792.339 I slot print_timing: id  0 | task 0 |       total time =     140.23 ms /    33 tokens
0.01.792.342 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.01.792.344 I slot print_timing: id  0 | task 0 | draft acceptance = 0.90000 (    9 accepted /    10 generated), mean len =  5.50
0.01.792.375 I slot      release: id  0 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.01.794.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253873883343
0.01.818.972 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.01.903.741 I slot print_timing: id  0 | task 6 | prompt eval time =      84.75 ms /    95 tokens (    0.89 ms per token,  1120.90 tokens per second)
0.01.903.751 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.903.751 I slot print_timing: id  0 | task 6 |       total time =      84.75 ms /    96 tokens
0.01.903.752 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.01.903.773 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.01.905.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.905.616 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.01.989.231 I slot print_timing: id  0 | task 10 | prompt eval time =      83.60 ms /    95 tokens (    0.88 ms per token,  1136.31 tokens per second)
0.01.989.235 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.989.236 I slot print_timing: id  0 | task 10 |       total time =      83.61 ms /    96 tokens
0.01.989.236 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.01.989.259 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.01.991.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.991.562 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.02.075.098 I slot print_timing: id  0 | task 14 | prompt eval time =      83.53 ms /    95 tokens (    0.88 ms per token,  1137.37 tokens per second)
0.02.075.102 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.075.103 I slot print_timing: id  0 | task 14 |       total time =      83.53 ms /    96 tokens
0.02.075.103 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.02.075.127 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.02.076.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.076.968 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.02.160.721 I slot print_timing: id  0 | task 18 | prompt eval time =      83.74 ms /    95 tokens (    0.88 ms per token,  1134.45 tokens per second)
0.02.160.726 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.160.727 I slot print_timing: id  0 | task 18 |       total time =      83.74 ms /    96 tokens
0.02.160.727 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.02.160.754 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.02.162.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.162.594 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.02.246.109 I slot print_timing: id  0 | task 22 | prompt eval time =      83.50 ms /    95 tokens (    0.88 ms per token,  1137.66 tokens per second)
0.02.246.113 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.246.113 I slot print_timing: id  0 | task 22 |       total time =      83.51 ms /    96 tokens
0.02.246.114 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.02.246.151 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.02.248.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.248.141 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.02.331.987 I slot print_timing: id  0 | task 26 | prompt eval time =      83.84 ms /    95 tokens (    0.88 ms per token,  1133.16 tokens per second)
0.02.331.991 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.331.991 I slot print_timing: id  0 | task 26 |       total time =      83.84 ms /    96 tokens
0.02.331.992 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.02.332.026 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.02.333.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.333.677 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.02.416.978 I slot print_timing: id  0 | task 30 | prompt eval time =      83.29 ms /    95 tokens (    0.88 ms per token,  1140.58 tokens per second)
0.02.416.982 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.416.982 I slot print_timing: id  0 | task 30 |       total time =      83.29 ms /    96 tokens
0.02.416.982 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.02.417.003 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.02.419.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.419.113 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.02.503.075 I slot print_timing: id  0 | task 34 | prompt eval time =      83.95 ms /    95 tokens (    0.88 ms per token,  1131.61 tokens per second)
0.02.503.079 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.503.079 I slot print_timing: id  0 | task 34 |       total time =      83.95 ms /    96 tokens
0.02.503.080 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.02.503.102 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.02.514.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.514.880 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.05.028.420 I slot print_timing: id  0 | task 38 | prompt eval time =      83.13 ms /    95 tokens (    0.88 ms per token,  1142.80 tokens per second)
0.05.028.425 I slot print_timing: id  0 | task 38 |        eval time =    2430.40 ms /   400 tokens (    6.09 ms per token,   164.17 tokens per second)
0.05.028.425 I slot print_timing: id  0 | task 38 |       total time =    2513.53 ms /   495 tokens
0.05.028.426 I slot print_timing: id  0 | task 38 |    graphs reused =         97
0.05.028.428 I slot print_timing: id  0 | task 38 | draft acceptance = 0.61145 (  299 accepted /   489 generated), mean len =  4.02
0.05.028.452 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.05.043.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253877119419
0.05.069.851 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.05.155.055 I slot print_timing: id  0 | task 142 | prompt eval time =      85.19 ms /   100 tokens (    0.85 ms per token,  1173.90 tokens per second)
0.05.155.059 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.155.059 I slot print_timing: id  0 | task 142 |       total time =      85.19 ms /   101 tokens
0.05.155.060 I slot print_timing: id  0 | task 142 |    graphs reused =         97
0.05.155.083 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.05.156.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.156.859 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.05.241.305 I slot print_timing: id  0 | task 146 | prompt eval time =      84.43 ms /   100 tokens (    0.84 ms per token,  1184.36 tokens per second)
0.05.241.308 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.241.309 I slot print_timing: id  0 | task 146 |       total time =      84.44 ms /   101 tokens
0.05.241.309 I slot print_timing: id  0 | task 146 |    graphs reused =         97
0.05.241.332 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.05.243.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.243.108 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
