CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.563 I srv          init: The UI is disabled
0.00.189.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.602 W srv  llama_server: -----------------
0.00.189.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.604 W srv  llama_server: -----------------
0.00.190.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.211.347 I cmn          init: llama threadpool init, n_threads = 8
0.27.302.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.349.979 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.380.065 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.380.097 I srv  llama_server: model loaded
0.27.380.099 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.878.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.878.318 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.227.169 I slot print_timing: id  0 | task 0 | prompt eval time =     287.10 ms /    25 tokens (   11.48 ms per token,    87.08 tokens per second)
0.28.227.173 I slot print_timing: id  0 | task 0 |        eval time =      61.72 ms /     3 tokens (   30.86 ms per token,    32.40 tokens per second)
0.28.227.174 I slot print_timing: id  0 | task 0 |       total time =     348.82 ms /    28 tokens
0.28.227.175 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.28.227.178 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.28.228.287 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.28.233.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377654700252
0.28.375.763 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.28.673.946 I slot print_timing: id  0 | task 5 | prompt eval time =     298.16 ms /    95 tokens (    3.14 ms per token,   318.62 tokens per second)
0.28.673.950 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.673.950 I slot print_timing: id  0 | task 5 |       total time =     298.16 ms /    96 tokens
0.28.673.951 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.28.673.975 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.28.676.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.676.197 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.28.955.516 I slot print_timing: id  0 | task 9 | prompt eval time =     279.31 ms /    95 tokens (    2.94 ms per token,   340.13 tokens per second)
