CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.539 I srv          init: The UI is disabled
0.00.192.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.811 W srv  llama_server: -----------------
0.00.192.813 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.813 W srv  llama_server: -----------------
0.00.194.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.599.317 I cmn          init: llama threadpool init, n_threads = 8
0.16.657.868 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.705.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.720.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.720.559 I srv  llama_server: model loaded
0.16.720.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.921.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.921.382 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.272.669 I slot print_timing: id  0 | task 0 | prompt eval time =     267.08 ms /    25 tokens (   10.68 ms per token,    93.60 tokens per second)
0.17.272.673 I slot print_timing: id  0 | task 0 |        eval time =      84.17 ms /     3 tokens (   42.08 ms per token,    23.76 tokens per second)
0.17.272.673 I slot print_timing: id  0 | task 0 |       total time =     351.25 ms /    28 tokens
0.17.272.675 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.272.678 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.17.272.722 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.17.275.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207657207898
0.17.417.214 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.17.704.023 I slot print_timing: id  0 | task 5 | prompt eval time =     286.79 ms /    95 tokens (    3.02 ms per token,   331.25 tokens per second)
0.17.704.029 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.704.029 I slot print_timing: id  0 | task 5 |       total time =     286.79 ms /    96 tokens
0.17.704.030 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.17.704.067 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.17.706.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.706.720 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.17.985.893 I slot print_timing: id  0 | task 9 | prompt eval time =     279.16 ms /    95 tokens (    2.94 ms per token,   340.31 tokens per second)
0.17.985.898 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.985.898 I slot print_timing: id  0 | task 9 |       total time =     279.16 ms /    96 tokens
0.17.985.899 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.17.985.922 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.17.988.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.988.143 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.18.268.463 I slot print_timing: id  0 | task 13 | prompt eval time =     280.31 ms /    95 tokens (    2.95 ms per token,   338.92 tokens per second)
0.18.268.467 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.268.468 I slot print_timing: id  0 | task 13 |       total time =     280.31 ms /    96 tokens
0.18.268.468 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.18.268.493 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.18.270.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.270.388 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
