CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.112.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.562 I srv          init: The UI is disabled
0.00.112.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.597 W srv  llama_server: -----------------
0.00.112.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.598 W srv  llama_server: -----------------
0.00.113.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.383 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.389 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.394 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.396 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.397 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.403 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.405 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.406 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.408 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.410 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.411 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.414 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.415 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.417 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.422 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.928.399 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.258 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.289 I srv  llama_server: model loaded
0.02.091.293 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.275.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.275.265 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.688.838 I slot print_timing: id  0 | task 0 | prompt eval time =     311.37 ms /    25 tokens (   12.45 ms per token,    80.29 tokens per second)
0.02.688.841 I slot print_timing: id  0 | task 0 |        eval time =     102.18 ms /     3 tokens (   51.09 ms per token,    19.57 tokens per second)
0.02.688.842 I slot print_timing: id  0 | task 0 |       total time =     413.55 ms /    28 tokens
0.02.688.844 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.688.869 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.691.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95787151808
0.02.758.705 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.03.173.297 I slot print_timing: id  0 | task 6 | prompt eval time =     414.57 ms /    95 tokens (    4.36 ms per token,   229.15 tokens per second)
0.03.173.302 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.173.303 I slot print_timing: id  0 | task 6 |       total time =     414.57 ms /    96 tokens
0.03.173.304 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.03.173.326 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.03.175.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.175.234 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.588.949 I slot print_timing: id  0 | task 10 | prompt eval time =     413.70 ms /    95 tokens (    4.35 ms per token,   229.63 tokens per second)
0.03.588.953 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.588.954 I slot print_timing: id  0 | task 10 |       total time =     413.70 ms /    96 tokens
0.03.588.954 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.588.972 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.590.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.590.770 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.04.004.660 I slot print_timing: id  0 | task 14 | prompt eval time =     413.88 ms /    95 tokens (    4.36 ms per token,   229.54 tokens per second)
0.04.004.665 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.004.665 I slot print_timing: id  0 | task 14 |       total time =     413.88 ms /    96 tokens
0.04.004.666 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.04.004.684 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.04.006.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.006.580 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
