CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.200.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.090 I srv          init: The UI is disabled
0.00.200.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.133 W srv  llama_server: -----------------
0.00.200.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.135 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.135 W srv  llama_server: -----------------
0.00.201.353 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.901.648 I cmn          init: llama threadpool init, n_threads = 8
0.27.981.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.026.106 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.049.364 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.049.400 I srv  llama_server: model loaded
0.28.049.404 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.336.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.337.016 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.612.383 I slot print_timing: id  0 | task 0 | prompt eval time =     222.73 ms /    25 tokens (    8.91 ms per token,   112.24 tokens per second)
0.28.612.387 I slot print_timing: id  0 | task 0 |        eval time =      52.61 ms /     3 tokens (   26.30 ms per token,    38.02 tokens per second)
0.28.612.387 I slot print_timing: id  0 | task 0 |       total time =     275.34 ms /    28 tokens
0.28.612.389 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.28.612.392 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.28.613.261 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.28.616.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409293566807
0.28.689.428 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.28.929.787 I slot print_timing: id  0 | task 5 | prompt eval time =     240.34 ms /    95 tokens (    2.53 ms per token,   395.27 tokens per second)
0.28.929.791 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.929.791 I slot print_timing: id  0 | task 5 |       total time =     240.34 ms /    96 tokens
0.28.929.792 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.28.929.816 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.28.931.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.931.721 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.29.153.935 I slot print_timing: id  0 | task 9 | prompt eval time =     222.20 ms /    95 tokens (    2.34 ms per token,   427.54 tokens per second)
0.29.153.940 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
